Año	Mes	violence type	CaseCount
1990	6	VI	0
1990	6	VS	0
1990	7	VI	0
1990	7	VS	0
1990	8	VI	0
1990	8	VS	0
1990	9	VI	0
1990	9	VS	0
1990	10	VI	0
1990	10	VS	0
1990	11	VI	0
1990	11	VS	0
1990	12	VI	0
1990	12	VS	0
1991	1	VI	0
1991	1	VS	0
1991	2	VI	0
1991	2	VS	0
1991	3	VI	0
1991	3	VS	0
1991	4	VI	0
1991	4	VS	0
1991	5	VI	0
1991	5	VS	0
1991	6	VI	0
1991	6	VS	0
1991	7	VI	0
1991	7	VS	0
1991	8	VI	0
1991	8	VS	0
1991	9	VI	0
1991	9	VS	0
1991	10	VI	0
1991	10	VS	0
1991	11	VI	0
1991	11	VS	0
1991	12	VI	0
1991	12	VS	0
1992	1	VI	0
1992	1	VS	0
1992	2	VI	0
1992	2	VS	0
1992	3	VI	0
1992	3	VS	0
1992	4	VI	0
1992	4	VS	0
1992	5	VI	0
1992	5	VS	0
1992	6	VI	0
1992	6	VS	0
1992	7	VI	0
1992	7	VS	0
1992	8	VI	0
1992	8	VS	0
1992	9	VI	0
1992	9	VS	0
1992	10	VI	0
1992	10	VS	0
1992	11	VI	0
1992	11	VS	0
1992	12	VI	0
1992	12	VS	0
1993	1	VI	0
1993	1	VS	0
1993	2	VI	0
1993	2	VS	0
1993	3	VI	0
1993	3	VS	0
1993	4	VI	0
1993	4	VS	0
1993	5	VI	0
1993	5	VS	0
1993	6	VI	0
1993	6	VS	0
1993	7	VI	0
1993	7	VS	0
1993	8	VI	0
1993	8	VS	0
1993	9	VI	0
1993	9	VS	0
1993	10	VI	0
1993	10	VS	0
1993	11	VI	0
1993	11	VS	0
1993	12	VI	0
1993	12	VS	0
1994	1	VI	0
1994	1	VS	0
1994	2	VI	0
1994	2	VS	0
1994	3	VI	0
1994	3	VS	0
1994	4	VI	0
1994	4	VS	0
1994	5	VI	0
1994	5	VS	0
1994	6	VI	0
1994	6	VS	0
1994	7	VI	0
1994	7	VS	0
1994	8	VI	0
1994	8	VS	0
1994	9	VI	0
1994	9	VS	0
1994	10	VI	0
1994	10	VS	0
1994	11	VI	0
1994	11	VS	0
1994	12	VI	0
1994	12	VS	0
1995	1	VI	0
1995	1	VS	0
1995	2	VI	0
1995	2	VS	0
1995	3	VI	0
1995	3	VS	0
1995	4	VI	0
1995	4	VS	0
1995	5	VI	0
1995	5	VS	0
1995	6	VI	0
1995	6	VS	0
1995	7	VI	0
1995	7	VS	0
1995	8	VI	0
1995	8	VS	0
1995	9	VI	0
1995	9	VS	0
1995	10	VI	0
1995	10	VS	0
1995	11	VI	0
1995	11	VS	0
1995	12	VI	0
1995	12	VS	0
1996	1	VI	0
1996	1	VS	0
1996	2	VI	0
1996	2	VS	0
1996	3	VI	0
1996	3	VS	0
1996	4	VI	0
1996	4	VS	0
1996	5	VI	0
1996	5	VS	0
1996	6	VI	0
1996	6	VS	0
1996	7	VI	0
1996	7	VS	0
1996	8	VI	0
1996	8	VS	0
1996	9	VI	0
1996	9	VS	0
1996	10	VI	0
1996	10	VS	0
1996	11	VI	0
1996	11	VS	0
1996	12	VI	0
1996	12	VS	0
1997	1	VI	0
1997	1	VS	0
1997	2	VI	0
1997	2	VS	0
1997	3	VI	0
1997	3	VS	0
1997	4	VI	0
1997	4	VS	0
1997	5	VI	0
1997	5	VS	0
1997	6	VI	0
1997	6	VS	0
1997	7	VI	0
1997	7	VS	0
1997	8	VI	0
1997	8	VS	0
1997	9	VI	0
1997	9	VS	0
1997	10	VI	0
1997	10	VS	0
1997	11	VI	0
1997	11	VS	0
1997	12	VI	0
1997	12	VS	0
1998	1	VI	0
1998	1	VS	0
1998	2	VI	0
1998	2	VS	0
1998	3	VI	0
1998	3	VS	0
1998	4	VI	0
1998	4	VS	0
1998	5	VI	0
1998	5	VS	0
1998	6	VI	0
1998	6	VS	0
1998	7	VI	0
1998	7	VS	0
1998	8	VI	0
1998	8	VS	0
1998	9	VI	0
1998	9	VS	0
1998	10	VI	0
1998	10	VS	0
1998	11	VI	0
1998	11	VS	0
1998	12	VI	0
1998	12	VS	0
1999	1	VI	0
1999	1	VS	0
1999	2	VI	0
1999	2	VS	0
1999	3	VI	0
1999	3	VS	0
1999	4	VI	0
1999	4	VS	0
1999	5	VI	0
1999	5	VS	0
1999	6	VI	0
1999	6	VS	0
1999	7	VI	0
1999	7	VS	0
1999	8	VI	0
1999	8	VS	0
1999	9	VI	0
1999	9	VS	0
1999	10	VI	0
1999	10	VS	0
1999	11	VI	0
1999	11	VS	0
1999	12	VI	0
1999	12	VS	1
2000	1	VI	0
2000	1	VS	0
2000	2	VI	0
2000	2	VS	0
2000	3	VI	0
2000	3	VS	0
2000	4	VI	0
2000	4	VS	0
2000	5	VI	0
2000	5	VS	0
2000	6	VI	0
2000	6	VS	0
2000	7	VI	0
2000	7	VS	0
2000	8	VI	0
2000	8	VS	0
2000	9	VI	0
2000	9	VS	0
2000	10	VI	0
2000	10	VS	0
2000	11	VI	0
2000	11	VS	0
2000	12	VI	0
2000	12	VS	0
2001	1	VI	0
2001	1	VS	0
2001	2	VI	0
2001	2	VS	0
2001	3	VI	0
2001	3	VS	0
2001	4	VI	0
2001	4	VS	0
2001	5	VI	0
2001	5	VS	0
2001	6	VI	0
2001	6	VS	0
2001	7	VI	0
2001	7	VS	0
2001	8	VI	0
2001	8	VS	0
2001	9	VI	0
2001	9	VS	0
2001	10	VI	0
2001	10	VS	0
2001	11	VI	0
2001	11	VS	0
2001	12	VI	0
2001	12	VS	0
2002	1	VI	0
2002	1	VS	0
2002	2	VI	0
2002	2	VS	0
2002	3	VI	0
2002	3	VS	0
2002	4	VI	0
2002	4	VS	0
2002	5	VI	0
2002	5	VS	0
2002	6	VI	0
2002	6	VS	0
2002	7	VI	0
2002	7	VS	0
2002	8	VI	0
2002	8	VS	0
2002	9	VI	0
2002	9	VS	0
2002	10	VI	0
2002	10	VS	0
2002	11	VI	0
2002	11	VS	0
2002	12	VI	0
2002	12	VS	0
2003	1	VI	0
2003	1	VS	0
2003	2	VI	0
2003	2	VS	1
2003	3	VI	0
2003	3	VS	0
2003	4	VI	0
2003	4	VS	0
2003	5	VI	0
2003	5	VS	0
2003	6	VI	0
2003	6	VS	0
2003	7	VI	0
2003	7	VS	0
2003	8	VI	0
2003	8	VS	0
2003	9	VI	0
2003	9	VS	0
2003	10	VI	0
2003	10	VS	0
2003	11	VI	0
2003	11	VS	0
2003	12	VI	0
2003	12	VS	0
2004	1	VI	0
2004	1	VS	0
2004	2	VI	0
2004	2	VS	0
2004	3	VI	0
2004	3	VS	0
2004	4	VI	0
2004	4	VS	0
2004	5	VI	0
2004	5	VS	0
2004	6	VI	0
2004	6	VS	0
2004	7	VI	0
2004	7	VS	0
2004	8	VI	0
2004	8	VS	0
2004	9	VI	0
2004	9	VS	0
2004	10	VI	0
2004	10	VS	0
2004	11	VI	0
2004	11	VS	0
2004	12	VI	0
2004	12	VS	0
2005	1	VI	0
2005	1	VS	0
2005	2	VI	0
2005	2	VS	0
2005	3	VI	0
2005	3	VS	0
2005	4	VI	0
2005	4	VS	0
2005	5	VI	0
2005	5	VS	0
2005	6	VI	0
2005	6	VS	0
2005	7	VI	0
2005	7	VS	0
2005	8	VI	0
2005	8	VS	0
2005	9	VI	0
2005	9	VS	0
2005	10	VI	0
2005	10	VS	0
2005	11	VI	0
2005	11	VS	0
2005	12	VI	0
2005	12	VS	0
2006	1	VI	0
2006	1	VS	0
2006	2	VI	0
2006	2	VS	0
2006	3	VI	0
2006	3	VS	0
2006	4	VI	0
2006	4	VS	0
2006	5	VI	0
2006	5	VS	0
2006	6	VI	0
2006	6	VS	0
2006	7	VI	0
2006	7	VS	0
2006	8	VI	0
2006	8	VS	0
2006	9	VI	0
2006	9	VS	0
2006	10	VI	0
2006	10	VS	0
2006	11	VI	0
2006	11	VS	0
2006	12	VI	0
2006	12	VS	0
2007	1	VI	0
2007	1	VS	0
2007	2	VI	0
2007	2	VS	0
2007	3	VI	0
2007	3	VS	0
2007	4	VI	0
2007	4	VS	0
2007	5	VI	0
2007	5	VS	0
2007	6	VI	0
2007	6	VS	0
2007	7	VI	0
2007	7	VS	0
2007	8	VI	0
2007	8	VS	0
2007	9	VI	0
2007	9	VS	0
2007	10	VI	0
2007	10	VS	0
2007	11	VI	0
2007	11	VS	0
2007	12	VI	0
2007	12	VS	0
2008	1	VI	0
2008	1	VS	0
2008	2	VI	0
2008	2	VS	0
2008	3	VI	0
2008	3	VS	0
2008	4	VI	0
2008	4	VS	0
2008	5	VI	0
2008	5	VS	0
2008	6	VI	0
2008	6	VS	0
2008	7	VI	0
2008	7	VS	0
2008	8	VI	0
2008	8	VS	0
2008	9	VI	0
2008	9	VS	0
2008	10	VI	0
2008	10	VS	0
2008	11	VI	0
2008	11	VS	0
2008	12	VI	0
2008	12	VS	0
2009	1	VI	0
2009	1	VS	0
2009	2	VI	0
2009	2	VS	0
2009	3	VI	0
2009	3	VS	0
2009	4	VI	0
2009	4	VS	0
2009	5	VI	0
2009	5	VS	0
2009	6	VI	0
2009	6	VS	0
2009	7	VI	0
2009	7	VS	0
2009	8	VI	0
2009	8	VS	0
2009	9	VI	0
2009	9	VS	0
2009	10	VI	0
2009	10	VS	0
2009	11	VI	0
2009	11	VS	0
2009	12	VI	0
2009	12	VS	0
2010	1	VI	0
2010	1	VS	0
2010	2	VI	0
2010	2	VS	0
2010	3	VI	0
2010	3	VS	0
2010	4	VI	0
2010	4	VS	0
2010	5	VI	0
2010	5	VS	0
2010	6	VI	0
2010	6	VS	0
2010	7	VI	0
2010	7	VS	0
2010	8	VI	0
2010	8	VS	0
2010	9	VI	0
2010	9	VS	0
2010	10	VI	0
2010	10	VS	0
2010	11	VI	0
2010	11	VS	0
2010	12	VI	0
2010	12	VS	0
2011	1	VI	0
2011	1	VS	0
2011	2	VI	0
2011	2	VS	0
2011	3	VI	0
2011	3	VS	0
2011	4	VI	0
2011	4	VS	0
2011	5	VI	0
2011	5	VS	1
2011	6	VI	0
2011	6	VS	0
2011	7	VI	0
2011	7	VS	0
2011	8	VI	0
2011	8	VS	0
2011	9	VI	0
2011	9	VS	0
2011	10	VI	0
2011	10	VS	0
2011	11	VI	0
2011	11	VS	0
2011	12	VI	0
2011	12	VS	0
2012	1	VI	0
2012	1	VS	0
2012	2	VI	0
2012	2	VS	0
2012	3	VI	0
2012	3	VS	0
2012	4	VI	0
2012	4	VS	0
2012	5	VI	0
2012	5	VS	0
2012	6	VI	0
2012	6	VS	0
2012	7	VI	0
2012	7	VS	0
2012	8	VI	0
2012	8	VS	0
2012	9	VI	0
2012	9	VS	0
2012	10	VI	0
2012	10	VS	0
2012	11	VI	0
2012	11	VS	0
2012	12	VI	0
2012	12	VS	0
2013	1	VI	0
2013	1	VS	0
2013	2	VI	0
2013	2	VS	0
2013	3	VI	0
2013	3	VS	0
2013	4	VI	0
2013	4	VS	0
2013	5	VI	0
2013	5	VS	0
2013	6	VI	0
2013	6	VS	0
2013	7	VI	0
2013	7	VS	0
2013	8	VI	0
2013	8	VS	0
2013	9	VI	0
2013	9	VS	0
2013	10	VI	0
2013	10	VS	0
2013	11	VI	0
2013	11	VS	0
2013	12	VI	0
2013	12	VS	0
2014	1	VI	0
2014	1	VS	0
2014	2	VI	0
2014	2	VS	0
2014	3	VI	0
2014	3	VS	0
2014	4	VI	0
2014	4	VS	0
2014	5	VI	0
2014	5	VS	0
2014	6	VI	0
2014	6	VS	0
2014	7	VI	0
2014	7	VS	0
2014	8	VI	0
2014	8	VS	0
2014	9	VI	0
2014	9	VS	0
2014	10	VI	0
2014	10	VS	0
2014	11	VI	0
2014	11	VS	0
2014	12	VI	0
2014	12	VS	0
2015	1	VI	0
2015	1	VS	0
2015	2	VI	0
2015	2	VS	0
2015	3	VI	0
2015	3	VS	0
2015	4	VI	0
2015	4	VS	0
2015	5	VI	0
2015	5	VS	0
2015	6	VI	0
2015	6	VS	0
2015	7	VI	0
2015	7	VS	0
2015	8	VI	0
2015	8	VS	0
2015	9	VI	0
2015	9	VS	0
2015	10	VI	0
2015	10	VS	0
2015	11	VI	0
2015	11	VS	0
2015	12	VI	0
2015	12	VS	0
2016	1	VI	0
2016	1	VS	0
2016	2	VI	0
2016	2	VS	0
2016	3	VI	0
2016	3	VS	0
2016	4	VI	0
2016	4	VS	0
2016	5	VI	0
2016	5	VS	0
2016	6	VI	0
2016	6	VS	0
2016	7	VI	0
2016	7	VS	0
2016	8	VI	0
2016	8	VS	0
2016	9	VI	0
2016	9	VS	0
2016	10	VI	0
2016	10	VS	0
2016	11	VI	0
2016	11	VS	0
2016	12	VI	0
2016	12	VS	0
2017	1	VI	0
2017	1	VS	0
2017	2	VI	0
2017	2	VS	0
2017	3	VI	0
2017	3	VS	0
2017	4	VI	0
2017	4	VS	0
2017	5	VI	0
2017	5	VS	0
2017	6	VI	0
2017	6	VS	0
2017	7	VI	0
2017	7	VS	0
2017	8	VI	0
2017	8	VS	0
2017	9	VI	0
2017	9	VS	0
2017	10	VI	0
2017	10	VS	0
2017	11	VI	0
2017	11	VS	0
2017	12	VI	0
2017	12	VS	0
2018	1	VI	0
2018	1	VS	0
2018	2	VI	0
2018	2	VS	0
2018	3	VI	0
2018	3	VS	0
2018	4	VI	0
2018	4	VS	0
2018	5	VI	0
2018	5	VS	0
2018	6	VI	0
2018	6	VS	0
2018	7	VI	0
2018	7	VS	0
2018	8	VI	0
2018	8	VS	0
2018	9	VI	0
2018	9	VS	0
2018	10	VI	0
2018	10	VS	0
2018	11	VI	0
2018	11	VS	0
2018	12	VI	0
2018	12	VS	0
2019	1	VI	0
2019	1	VS	0
2019	2	VI	0
2019	2	VS	0
2019	3	VI	0
2019	3	VS	0
2019	4	VI	0
2019	4	VS	0
2019	5	VI	0
2019	5	VS	0
2019	6	VI	0
2019	6	VS	0
2019	7	VI	0
2019	7	VS	0
2019	8	VI	0
2019	8	VS	0
2019	9	VI	0
2019	9	VS	0
2019	10	VI	0
2019	10	VS	0
2019	11	VI	0
2019	11	VS	0
2019	12	VI	0
2019	12	VS	0
2020	1	VI	0
2020	1	VS	0
2020	2	VI	0
2020	2	VS	0
2020	3	VI	0
2020	3	VS	0
2020	4	VI	0
2020	4	VS	0
2020	5	VI	0
2020	5	VS	0
2020	6	VI	0
2020	6	VS	0
2020	7	VI	0
2020	7	VS	0
2020	8	VI	0
2020	8	VS	0
2020	9	VI	0
2020	9	VS	0
2020	10	VI	0
2020	10	VS	0
2020	11	VI	0
2020	11	VS	0
2020	12	VI	0
2020	12	VS	0
2021	1	VI	0
2021	1	VS	0
2021	2	VI	0
2021	2	VS	0
2021	3	VI	0
2021	3	VS	0
2021	4	VI	0
2021	4	VS	0
2021	5	VI	0
2021	5	VS	0
2021	6	VI	0
2021	6	VS	0
2021	7	VI	0
2021	7	VS	0
2021	8	VI	0
2021	8	VS	0
2021	9	VI	0
2021	9	VS	0
2021	10	VI	0
2021	10	VS	0
2021	11	VI	0
2021	11	VS	0
2021	12	VI	0
2021	12	VS	0
2022	1	VI	0
2022	1	VS	0
2022	2	VI	0
2022	2	VS	0
2022	3	VI	0
2022	3	VS	0
2022	4	VI	0
2022	4	VS	0
2022	5	VI	0
2022	5	VS	0
2022	6	VI	0
2022	6	VS	0
2022	7	VI	0
2022	7	VS	0
2022	8	VI	0
2022	8	VS	0
2022	9	VI	0
2022	9	VS	0
2022	10	VI	0
2022	10	VS	0
2022	11	VI	0
2022	11	VS	0
2022	12	VI	0
2022	12	VS	0
