AÃ±o	Mes	violence type	VictimsCount
1991	6	VS	518
1991	7	VI	2
1991	7	VS	504
1991	8	VI	2
1991	8	VS	543
1991	9	VI	1
1991	9	VS	600
1991	10	VI	2
1991	10	VS	497
1991	11	VI	4
1991	11	VS	559
1991	12	VI	4
1991	12	VS	573
1992	1	VI	11
1992	1	VS	570
1992	2	VI	2
1992	2	VS	478
1992	3	VI	8
1992	3	VS	474
1992	4	VI	4
1992	4	VS	507
1992	5	VI	2
1992	5	VS	583
1992	6	VI	6
1992	6	VS	529
1992	7	VI	2
1992	7	VS	624
1992	8	VI	4
1992	8	VS	604
1992	9	VI	11
1992	9	VS	611
1992	10	VI	3
1992	10	VS	510
1992	11	VI	5
1992	11	VS	558
1992	12	VI	2
1992	12	VS	607
1993	1	VI	3
1993	1	VS	605
1993	2	VI	32
1993	2	VS	585
1993	3	VI	3
1993	3	VS	562
1993	4	VI	11
1993	4	VS	501
1993	5	VI	5
1993	5	VS	504
1993	6	VI	1
1993	6	VS	528
1993	7	VI	1
1993	7	VS	441
1993	8	VI	13
1993	8	VS	474
1993	9	VI	6
1993	9	VS	473
1993	10	VI	3
1993	10	VS	517
1993	11	VI	4
1993	11	VS	684
1993	12	VI	5
1993	12	VS	646
1994	1	VI	3
1994	1	VS	644
1994	2	VI	3
1994	2	VS	486
1994	3	VI	7
1994	3	VS	512
1994	4	VI	8
1994	4	VS	516
1994	5	VI	2
1994	5	VS	477
1994	6	VI	0
1994	6	VS	562
1994	7	VI	5
1994	7	VS	509
1994	8	VI	6
1994	8	VS	533
1994	9	VI	4
1994	9	VS	530
1994	10	VI	1
1994	10	VS	632
1994	11	VI	8
1994	11	VS	502
1994	12	VI	2
1994	12	VS	546
1995	1	VI	1
1995	1	VS	726
1995	2	VI	2
1995	2	VS	548
1995	3	VI	5
1995	3	VS	663
1995	4	VI	5
1995	4	VS	564
1995	5	VI	7
1995	5	VS	693
1995	6	VI	29
1995	6	VS	594
1995	7	VI	3
1995	7	VS	650
1995	8	VI	2
1995	8	VS	714
1995	9	VI	2
1995	9	VS	710
1995	10	VI	5
1995	10	VS	576
1995	11	VI	2
1995	11	VS	604
1995	12	VI	7
1995	12	VS	661
1996	1	VI	5
1996	1	VS	779
1996	2	VI	2
1996	2	VS	685
1996	3	VI	0
1996	3	VS	766
1996	4	VI	8
1996	4	VS	800
1996	5	VI	4
1996	5	VS	946
1996	6	VI	4
1996	6	VS	898
1996	7	VI	6
1996	7	VS	955
1996	8	VI	6
1996	8	VS	923
1996	9	VI	1
1996	9	VS	862
1996	10	VI	3
1996	10	VS	948
1996	11	VI	2
1996	11	VS	1013
1996	12	VI	9
1996	12	VS	973
1997	1	VI	7
1997	1	VS	1145
1997	2	VI	19
1997	2	VS	1021
1997	3	VI	5
1997	3	VS	1100
1997	4	VI	8
1997	4	VS	978
1997	5	VI	6
1997	5	VS	1226
1997	6	VI	8
1997	6	VS	1162
1997	7	VI	25
1997	7	VS	1111
1997	8	VI	4
1997	8	VS	1224
1997	9	VI	12
1997	9	VS	1244
1997	10	VI	4
1997	10	VS	1045
1997	11	VI	3
1997	11	VS	1125
1997	12	VI	4
1997	12	VS	1073
1998	1	VI	4
1998	1	VS	1084
1998	2	VI	22
1998	2	VS	917
1998	3	VI	2
1998	3	VS	1210
1998	4	VI	2
1998	4	VS	974
1998	5	VI	6
1998	5	VS	1084
1998	6	VI	6
1998	6	VS	932
1998	7	VI	5
1998	7	VS	1022
1998	8	VI	5
1998	8	VS	1301
1998	9	VI	12
1998	9	VS	1074
1998	10	VI	4
1998	10	VS	1226
1998	11	VI	6
1998	11	VS	1248
1998	12	VI	3
1998	12	VS	1014
1999	1	VI	4
1999	1	VS	1377
1999	2	VI	0
1999	2	VS	1021
1999	3	VI	2
1999	3	VS	1109
1999	4	VI	8
1999	4	VS	1018
1999	5	VI	5
1999	5	VS	1423
1999	6	VI	1
1999	6	VS	1335
1999	7	VI	14
1999	7	VS	1307
1999	8	VI	14
1999	8	VS	1345
1999	9	VI	4
1999	9	VS	1268
1999	10	VI	3
1999	10	VS	1240
1999	11	VI	6
1999	11	VS	1362
1999	12	VI	13
1999	12	VS	1422
2000	1	VI	13
2000	1	VS	1711
2000	2	VI	6
2000	2	VS	1562
2000	3	VI	22
2000	3	VS	1719
2000	4	VI	13
2000	4	VS	1557
2000	5	VI	6
2000	5	VS	1576
2000	6	VI	10
2000	6	VS	1662
2000	7	VI	10
2000	7	VS	1612
2000	8	VI	10
2000	8	VS	1856
2000	9	VI	6
2000	9	VS	1788
2000	10	VI	6
2000	10	VS	1574
2000	11	VI	15
2000	11	VS	1930
2000	12	VI	31
2000	12	VS	1686
2001	1	VI	13
2001	1	VS	2089
2001	2	VI	17
2001	2	VS	1625
2001	3	VI	21
2001	3	VS	1851
2001	4	VI	9
2001	4	VS	1673
2001	5	VI	12
2001	5	VS	1681
2001	6	VI	27
2001	6	VS	1555
2001	7	VI	18
2001	7	VS	1582
2001	8	VI	28
2001	8	VS	1804
2001	9	VI	14
2001	9	VS	1659
2001	10	VI	33
2001	10	VS	1872
2001	11	VI	18
2001	11	VS	1853
2001	12	VI	15
2001	12	VS	2016
2002	1	VI	65
2002	1	VS	2009
2002	2	VI	24
2002	2	VS	1780
2002	3	VI	62
2002	3	VS	1993
2002	4	VI	36
2002	4	VS	2024
2002	5	VI	43
2002	5	VS	2206
2002	6	VI	23
2002	6	VS	2060
2002	7	VI	20
2002	7	VS	1944
2002	8	VI	61
2002	8	VS	2100
2002	9	VI	47
2002	9	VS	1841
2002	10	VI	24
2002	10	VS	1764
2002	11	VI	25
2002	11	VS	1811
2002	12	VI	27
2002	12	VS	1519
2003	1	VI	36
2003	1	VS	1824
2003	2	VI	88
2003	2	VS	1626
2003	3	VI	54
2003	3	VS	1828
2003	4	VI	41
2003	4	VS	1510
2003	5	VI	45
2003	5	VS	1645
2003	6	VI	47
2003	6	VS	1417
2003	7	VI	51
2003	7	VS	1393
2003	8	VI	50
2003	8	VS	1432
2003	9	VI	58
2003	9	VS	1221
2003	10	VI	61
2003	10	VS	1226
2003	11	VI	31
2003	11	VS	1287
2003	12	VI	26
2003	12	VS	1210
2004	1	VI	59
2004	1	VS	1252
2004	2	VI	72
2004	2	VS	1098
2004	3	VI	113
2004	3	VS	1258
2004	4	VI	55
2004	4	VS	1190
2004	5	VI	61
2004	5	VS	1292
2004	6	VI	83
2004	6	VS	1196
2004	7	VI	77
2004	7	VS	1024
2004	8	VI	45
2004	8	VS	1137
2004	9	VI	61
2004	9	VS	958
2004	10	VI	76
2004	10	VS	876
2004	11	VI	48
2004	11	VS	947
2004	12	VI	55
2004	12	VS	941
2005	1	VI	69
2005	1	VS	929
2005	2	VI	90
2005	2	VS	758
2005	3	VI	55
2005	3	VS	786
2005	4	VI	65
2005	4	VS	761
2005	5	VI	68
2005	5	VS	857
2005	6	VI	54
2005	6	VS	791
2005	7	VI	58
2005	7	VS	702
2005	8	VI	48
2005	8	VS	650
2005	9	VI	49
2005	9	VS	572
2005	10	VI	48
2005	10	VS	560
2005	11	VI	59
2005	11	VS	630
2005	12	VI	62
2005	12	VS	533
2006	1	VI	53
2006	1	VS	487
2006	2	VI	105
2006	2	VS	470
2006	3	VI	101
2006	3	VS	389
2006	4	VI	97
2006	4	VS	368
2006	5	VI	84
2006	5	VS	354
2006	6	VI	48
2006	6	VS	389
2006	7	VI	94
2006	7	VS	404
2006	8	VI	116
2006	8	VS	412
2006	9	VI	87
2006	9	VS	330
2006	10	VI	76
2006	10	VS	360
2006	11	VI	64
2006	11	VS	382
2006	12	VI	42
2006	12	VS	387
2007	1	VI	74
2007	1	VS	360
2007	2	VI	78
2007	2	VS	280
2007	3	VI	107
2007	3	VS	284
2007	4	VI	71
2007	4	VS	279
2007	5	VI	91
2007	5	VS	271
2007	6	VI	67
2007	6	VS	286
2007	7	VI	58
2007	7	VS	289
2007	8	VI	64
2007	8	VS	246
2007	9	VI	74
2007	9	VS	242
2007	10	VI	81
2007	10	VS	249
2007	11	VI	50
2007	11	VS	225
2007	12	VI	35
2007	12	VS	257
2008	1	VI	44
2008	1	VS	323
2008	2	VI	148
2008	2	VS	234
2008	3	VI	73
2008	3	VS	262
2008	4	VI	51
2008	4	VS	202
2008	5	VI	52
2008	5	VS	185
2008	6	VI	71
2008	6	VS	187
2008	7	VI	76
2008	7	VS	250
2008	8	VI	108
2008	8	VS	212
2008	9	VI	71
2008	9	VS	194
2008	10	VI	84
2008	10	VS	188
2008	11	VI	38
2008	11	VS	219
2008	12	VI	52
2008	12	VS	204
2009	1	VI	72
2009	1	VS	199
2009	2	VI	71
2009	2	VS	212
2009	3	VI	119
2009	3	VS	197
2009	4	VI	104
2009	4	VS	226
2009	5	VI	71
2009	5	VS	191
2009	6	VI	80
2009	6	VS	150
2009	7	VI	56
2009	7	VS	169
2009	8	VI	67
2009	8	VS	175
2009	9	VI	86
2009	9	VS	157
2009	10	VI	54
2009	10	VS	221
2009	11	VI	56
2009	11	VS	171
2009	12	VI	73
2009	12	VS	140
2010	1	VI	54
2010	1	VS	195
2010	2	VI	44
2010	2	VS	121
2010	3	VI	80
2010	3	VS	187
2010	4	VI	152
2010	4	VS	127
2010	5	VI	71
2010	5	VS	154
2010	6	VI	61
2010	6	VS	144
2010	7	VI	42
2010	7	VS	167
2010	8	VI	54
2010	8	VS	135
2010	9	VI	45
2010	9	VS	154
2010	10	VI	109
2010	10	VS	162
2010	11	VI	78
2010	11	VS	157
2010	12	VI	23
2010	12	VS	123
2011	1	VI	49
2011	1	VS	132
2011	2	VI	82
2011	2	VS	125
2011	3	VI	64
2011	3	VS	172
2011	4	VI	71
2011	4	VS	121
2011	5	VI	67
2011	5	VS	194
2011	6	VI	70
2011	6	VS	156
2011	7	VI	62
2011	7	VS	156
2011	8	VI	56
2011	8	VS	182
2011	9	VI	51
2011	9	VS	148
2011	10	VI	45
2011	10	VS	137
2011	11	VI	49
2011	11	VS	156
2011	12	VI	45
2011	12	VS	126
2012	1	VI	38
2012	1	VS	190
2012	2	VI	100
2012	2	VS	150
2012	3	VI	43
2012	3	VS	160
2012	4	VI	38
2012	4	VS	101
2012	5	VI	39
2012	5	VS	144
2012	6	VI	58
2012	6	VS	184
2012	7	VI	44
2012	7	VS	155
2012	8	VI	63
2012	8	VS	179
2012	9	VI	54
2012	9	VS	159
2012	10	VI	42
2012	10	VS	159
2012	11	VI	44
2012	11	VS	144
2012	12	VI	18
2012	12	VS	148
2013	1	VI	36
2013	1	VS	127
2013	2	VI	54
2013	2	VS	127
2013	3	VI	32
2013	3	VS	129
2013	4	VI	34
2013	4	VS	98
2013	5	VI	30
2013	5	VS	97
2013	6	VI	34
2013	6	VS	79
2013	7	VI	37
2013	7	VS	99
2013	8	VI	28
2013	8	VS	109
2013	9	VI	27
2013	9	VS	103
2013	10	VI	22
2013	10	VS	75
2013	11	VI	30
2013	11	VS	102
2013	12	VI	31
2013	12	VS	85
2014	1	VI	26
2014	1	VS	101
2014	2	VI	32
2014	2	VS	113
2014	3	VI	32
2014	3	VS	137
2014	4	VI	22
2014	4	VS	95
2014	5	VI	33
2014	5	VS	119
2014	6	VI	19
2014	6	VS	101
2014	7	VI	21
2014	7	VS	134
2014	8	VI	16
2014	8	VS	127
2014	9	VI	22
2014	9	VS	103
2014	10	VI	19
2014	10	VS	109
2014	11	VI	31
2014	11	VS	122
2014	12	VI	12
2014	12	VS	86
2015	1	VI	12
2015	1	VS	121
2015	2	VI	10
2015	2	VS	84
2015	3	VI	18
2015	3	VS	78
2015	4	VI	9
2015	4	VS	69
2015	5	VI	23
2015	5	VS	74
2015	6	VI	20
2015	6	VS	59
2015	7	VI	12
2015	7	VS	191
2015	8	VI	15
2015	8	VS	52
2015	9	VI	4
2015	9	VS	56
2015	10	VI	9
2015	10	VS	50
2015	11	VI	8
2015	11	VS	35
2015	12	VI	5
2015	12	VS	31
2016	1	VI	8
2016	1	VS	105
2016	2	VI	6
2016	2	VS	62
2016	3	VI	11
2016	3	VS	67
2016	4	VI	10
2016	4	VS	62
2016	5	VI	2
2016	5	VS	55
2016	6	VI	0
2016	6	VS	63
2016	7	VI	4
2016	7	VS	53
2016	8	VI	9
2016	8	VS	75
2016	9	VI	4
2016	9	VS	48
2016	10	VI	1
2016	10	VS	55
2016	11	VI	4
2016	11	VS	72
2016	12	VI	3
2016	12	VS	55
2017	1	VI	3
2017	1	VS	122
2017	2	VI	8
2017	2	VS	108
2017	3	VI	5
2017	3	VS	82
2017	4	VI	5
2017	4	VS	89
2017	5	VI	2
2017	5	VS	65
2017	6	VI	8
2017	6	VS	87
2017	7	VI	12
2017	7	VS	79
2017	8	VI	3
2017	8	VS	78
2017	9	VI	12
2017	9	VS	67
2017	10	VI	17
2017	10	VS	82
2017	11	VI	10
2017	11	VS	100
2017	12	VI	7
2017	12	VS	61
2018	1	VI	6
2018	1	VS	135
2018	2	VI	11
2018	2	VS	84
2018	3	VI	13
2018	3	VS	94
2018	4	VI	7
2018	4	VS	62
2018	5	VI	7
2018	5	VS	82
2018	6	VI	9
2018	6	VS	77
2018	7	VI	18
2018	7	VS	125
2018	8	VI	15
2018	8	VS	105
2018	9	VI	1
2018	9	VS	59
2018	10	VI	9
2018	10	VS	82
2018	11	VI	19
2018	11	VS	61
2018	12	VI	16
2018	12	VS	56
2019	1	VI	27
2019	1	VS	96
2019	2	VI	24
2019	2	VS	103
2019	3	VI	20
2019	3	VS	84
2019	4	VI	3
2019	4	VS	53
2019	5	VI	1
2019	5	VS	78
2019	6	VI	16
2019	6	VS	82
2019	7	VI	9
2019	7	VS	55
2019	8	VI	3
2019	8	VS	75
2019	9	VI	7
2019	9	VS	79
2019	10	VI	5
2019	10	VS	73
2019	11	VI	3
2019	11	VS	45
2019	12	VI	5
2019	12	VS	42
2020	1	VI	16
2020	1	VS	101
2020	2	VI	16
2020	2	VS	52
2020	3	VI	12
2020	3	VS	78
2020	4	VI	7
2020	4	VS	50
2020	5	VI	10
2020	5	VS	53
2020	6	VI	1
2020	6	VS	50
2020	7	VI	16
2020	7	VS	82
2020	8	VI	12
2020	8	VS	108
2020	9	VI	9
2020	9	VS	94
2020	10	VI	8
2020	10	VS	86
2020	11	VI	8
2020	11	VS	102
2020	12	VI	5
2020	12	VS	76
2021	1	VI	4
2021	1	VS	65
2021	2	VI	13
2021	2	VS	73
2021	3	VI	18
2021	3	VS	54
2021	4	VI	10
2021	4	VS	56
2021	5	VI	1
2021	5	VS	47
2021	6	VI	8
2021	6	VS	28
2021	7	VI	3
2021	7	VS	56
2021	8	VI	5
2021	8	VS	42
2021	9	VI	14
2021	9	VS	38
2021	10	VI	16
2021	10	VS	51
2021	11	VI	12
2021	11	VS	50
2021	12	VI	0
2021	12	VS	39
2022	1	VI	3
2022	1	VS	99
2022	2	VI	21
2022	2	VS	67
2022	3	VI	7
2022	3	VS	39
2022	4	VI	19
2022	4	VS	92
2022	5	VI	0
2022	5	VS	93
2022	6	VI	3
2022	6	VS	81
2022	7	VI	2
2022	7	VS	120
2022	8	VI	1
2022	8	VS	126
2022	9	VI	0
2022	9	VS	78
2022	10	VI	2
2022	10	VS	77
2022	11	VI	2
2022	11	VS	80
2022	12	VI	5
2022	12	VS	48
