A̱o	Mes	violence type	CaseCount	Escalation	Intensity	Previous State
1958	1	VC	92.0	0	0	Start
1958	1	VI	10.0	0	0	Start
1958	1	VS	82.0	0	0	Start
1958	2	VC	65.0	-1	0	E
1958	2	VI	13.0	1	0	E
1958	2	VS	52.0	-1	0	E
1958	3	VC	56.0	-1	0	F
1958	3	VI	15.0	1	0	D
1958	3	VS	41.0	-1	0	F
1958	4	VC	56.0	0	0	F
1958	4	VI	12.0	-1	0	D
1958	4	VS	44.0	1	0	F
1958	5	VC	59.0	1	0	E
1958	5	VI	17.0	1	0	F
1958	5	VS	42.0	-1	0	D
1958	6	VC	51.0	-1	0	D
1958	6	VI	7.0	-1	0	D
1958	6	VS	44.0	1	0	F
1958	7	VC	76.0	1	0	F
1958	7	VI	14.0	1	0	F
1958	7	VS	62.0	1	0	D
1958	8	VC	49.0	-1	0	D
1958	8	VI	19.0	1	0	D
1958	8	VS	30.0	-1	0	D
1958	9	VC	26.0	-1	0	F
1958	9	VI	9.0	-1	0	D
1958	9	VS	17.0	-1	0	F
1958	10	VC	15.0	-1	0	F
1958	10	VI	0.0	-1	0	F
1958	10	VS	15.0	-1	0	F
1958	11	VC	24.0	1	0	F
1958	11	VI	3.0	1	0	F
1958	11	VS	21.0	1	0	F
1958	12	VC	10.0	-1	0	D
1958	12	VI	0.0	-1	0	D
1958	12	VS	10.0	-1	0	D
1959	1	VC	21.0	1	0	F
1959	1	VI	4.0	1	0	F
1959	1	VS	17.0	1	0	F
1959	2	VC	14.0	-1	0	D
1959	2	VI	0.0	-1	0	D
1959	2	VS	14.0	-1	0	D
1959	3	VC	37.0	1	0	F
1959	3	VI	4.0	1	0	F
1959	3	VS	33.0	1	0	F
1959	4	VC	36.0	-1	0	D
1959	4	VI	10.0	1	0	D
1959	4	VS	26.0	-1	0	D
1959	5	VC	33.0	-1	0	F
1959	5	VI	9.0	-1	0	D
1959	5	VS	24.0	-1	0	F
1959	6	VC	44.0	1	0	F
1959	6	VI	7.0	-1	0	F
1959	6	VS	37.0	1	0	F
1959	7	VC	43.0	-1	0	D
1959	7	VI	16.0	1	0	F
1959	7	VS	27.0	-1	0	D
1959	8	VC	30.0	-1	0	F
1959	8	VI	7.0	-1	0	D
1959	8	VS	23.0	-1	0	F
1959	9	VC	19.0	-1	0	F
1959	9	VI	4.0	-1	0	F
1959	9	VS	15.0	-1	0	F
1959	10	VC	24.0	1	0	F
1959	10	VI	7.0	1	0	F
1959	10	VS	17.0	1	0	F
1959	11	VC	39.0	1	0	D
1959	11	VI	5.0	-1	0	D
1959	11	VS	34.0	1	0	D
1959	12	VC	29.0	-1	0	D
1959	12	VI	9.0	1	0	F
1959	12	VS	20.0	-1	0	D
1960	1	VC	58.0	1	0	F
1960	1	VI	6.0	-1	0	D
1960	1	VS	52.0	1	0	F
1960	2	VC	10.0	-1	0	D
1960	2	VI	1.0	-1	0	F
1960	2	VS	9.0	-1	0	D
1960	3	VC	11.0	1	0	F
1960	3	VI	2.0	1	0	F
1960	3	VS	9.0	0	0	F
1960	4	VC	28.0	1	0	D
1960	4	VI	4.0	1	0	D
1960	4	VS	24.0	1	0	E
1960	5	VC	48.0	1	0	D
1960	5	VI	20.0	1	0	D
1960	5	VS	28.0	1	0	D
1960	6	VC	26.0	-1	0	D
1960	6	VI	3.0	-1	0	D
1960	6	VS	23.0	-1	0	D
1960	7	VC	72.0	1	0	F
1960	7	VI	10.0	1	0	F
1960	7	VS	62.0	1	0	F
1960	8	VC	77.0	1	0	D
1960	8	VI	7.0	-1	0	D
1960	8	VS	70.0	1	0	D
1960	9	VC	35.0	-1	0	D
1960	9	VI	7.0	0	0	F
1960	9	VS	28.0	-1	0	D
1960	10	VC	19.0	-1	0	F
1960	10	VI	2.0	-1	0	E
1960	10	VS	17.0	-1	0	F
1960	11	VC	9.0	-1	0	F
1960	11	VI	0.0	-1	0	F
1960	11	VS	9.0	-1	0	F
1960	12	VC	15.0	1	-1	F
1960	12	VI	3.0	1	-1	F
1960	12	VS	12.0	1	-1	F
1961	1	VC	52.0	1	1	G
1961	1	VI	10.0	1	1	G
1961	1	VS	42.0	1	1	G
1961	2	VC	25.0	-1	-1	A
1961	2	VI	4.0	-1	-1	A
1961	2	VS	21.0	-1	-1	A
1961	3	VC	32.0	1	-1	I
1961	3	VI	12.0	1	1	I
1961	3	VS	20.0	-1	-1	I
1961	4	VC	44.0	1	1	G
1961	4	VI	11.0	-1	1	A
1961	4	VS	33.0	1	1	I
1961	5	VC	30.0	-1	-1	A
1961	5	VI	10.0	-1	1	C
1961	5	VS	20.0	-1	-1	A
1961	6	VC	17.0	-1	-1	I
1961	6	VI	5.0	-1	-1	C
1961	6	VS	12.0	-1	-1	I
1961	7	VC	35.0	1	1	I
1961	7	VI	13.0	1	1	I
1961	7	VS	22.0	1	-1	I
1961	8	VC	33.0	-1	1	A
1961	8	VI	9.0	-1	1	A
1961	8	VS	24.0	1	-1	G
1961	9	VC	26.0	-1	-1	C
1961	9	VI	9.0	0	1	C
1961	9	VS	17.0	-1	-1	G
1961	10	VC	33.0	1	1	I
1961	10	VI	12.0	1	1	B
1961	10	VS	21.0	1	-1	I
1961	11	VC	26.0	-1	-1	A
1961	11	VI	9.0	-1	1	A
1961	11	VS	17.0	-1	-1	G
1961	12	VC	44.0	1	1	I
1961	12	VI	20.0	1	1	C
1961	12	VS	24.0	1	-1	I
1962	1	VC	82.0	1	1	A
1962	1	VI	37.0	1	1	A
1962	1	VS	45.0	1	1	G
1962	2	VC	75.0	-1	1	A
1962	2	VI	23.0	-1	1	A
1962	2	VS	52.0	1	1	A
1962	3	VC	49.0	-1	1	C
1962	3	VI	20.0	-1	1	C
1962	3	VS	29.0	-1	1	A
1962	4	VC	32.0	-1	-1	C
1962	4	VI	19.0	-1	1	C
1962	4	VS	13.0	-1	-1	C
1962	5	VC	23.0	-1	-1	I
1962	5	VI	10.0	-1	1	C
1962	5	VS	13.0	0	-1	I
1962	6	VC	29.0	1	-1	I
1962	6	VI	11.0	1	1	C
1962	6	VS	18.0	1	-1	H
1962	7	VC	67.0	1	1	G
1962	7	VI	22.0	1	1	A
1962	7	VS	45.0	1	1	G
1962	8	VC	48.0	-1	1	A
1962	8	VI	6.0	-1	-1	A
1962	8	VS	42.0	-1	1	A
1962	9	VC	42.0	-1	1	C
1962	9	VI	18.0	1	1	I
1962	9	VS	24.0	-1	-1	C
1962	10	VC	54.0	1	1	C
1962	10	VI	19.0	1	1	A
1962	10	VS	35.0	1	1	I
1962	11	VC	44.0	-1	1	A
1962	11	VI	14.0	-1	1	A
1962	11	VS	30.0	-1	1	A
1962	12	VC	38.0	-1	-1	C
1962	12	VI	20.0	1	1	C
1962	12	VS	18.0	-1	-1	C
1963	1	VC	96.0	1	1	I
1963	1	VI	51.0	1	1	A
1963	1	VS	45.0	1	1	I
1963	2	VC	55.0	-1	1	A
1963	2	VI	26.0	-1	1	A
1963	2	VS	29.0	-1	1	A
1963	3	VC	56.0	1	1	C
1963	3	VI	23.0	-1	1	C
1963	3	VS	33.0	1	1	C
1963	4	VC	55.0	-1	1	A
1963	4	VI	30.0	1	1	C
1963	4	VS	25.0	-1	-1	A
1963	5	VC	36.0	-1	-1	C
1963	5	VI	20.0	-1	1	A
1963	5	VS	16.0	-1	-1	I
1963	6	VC	50.0	1	1	I
1963	6	VI	15.0	-1	1	C
1963	6	VS	35.0	1	1	I
1963	7	VC	47.0	-1	1	A
1963	7	VI	15.0	0	-1	C
1963	7	VS	32.0	-1	1	A
1963	8	VC	26.0	-1	-1	C
1963	8	VI	7.0	-1	-1	H
1963	8	VS	19.0	-1	-1	C
1963	9	VC	35.0	1	-1	I
1963	9	VI	5.0	-1	-1	I
1963	9	VS	30.0	1	1	I
1963	10	VC	27.0	-1	-1	G
1963	10	VI	9.0	1	-1	I
1963	10	VS	18.0	-1	-1	A
1963	11	VC	23.0	-1	-1	I
1963	11	VI	14.0	1	-1	G
1963	11	VS	9.0	-1	-1	I
1963	12	VC	24.0	1	-1	I
1963	12	VI	11.0	-1	-1	G
1963	12	VS	13.0	1	-1	I
1964	1	VC	25.0	1	-1	G
1964	1	VI	10.0	-1	-1	I
1964	1	VS	15.0	1	-1	G
1964	2	VC	23.0	-1	-1	G
1964	2	VI	10.0	0	-1	I
1964	2	VS	13.0	-1	-1	G
1964	3	VC	25.0	1	-1	I
1964	3	VI	11.0	1	-1	H
1964	3	VS	14.0	1	-1	I
1964	4	VC	30.0	1	-1	G
1964	4	VI	16.0	1	-1	G
1964	4	VS	14.0	0	-1	G
1964	5	VC	35.0	1	-1	G
1964	5	VI	21.0	1	1	G
1964	5	VS	14.0	0	-1	H
1964	6	VC	35.0	0	-1	G
1964	6	VI	17.0	-1	1	A
1964	6	VS	18.0	1	-1	H
1964	7	VC	32.0	-1	-1	H
1964	7	VI	12.0	-1	-1	C
1964	7	VS	20.0	1	-1	G
1964	8	VC	15.0	-1	-1	I
1964	8	VI	8.0	-1	-1	I
1964	8	VS	7.0	-1	-1	G
1964	9	VC	13.0	-1	-1	I
1964	9	VI	9.0	1	-1	I
1964	9	VS	4.0	-1	-1	I
1964	10	VC	10.0	-1	-1	I
1964	10	VI	6.0	-1	-1	G
1964	10	VS	4.0	0	-1	I
1964	11	VC	3.0	-1	-1	I
1964	11	VI	1.0	-1	-1	I
1964	11	VS	2.0	-1	-1	H
1964	12	VC	8.0	1	-1	I
1964	12	VI	2.0	1	-1	I
1964	12	VS	6.0	1	-1	I
1965	1	VC	38.0	1	1	G
1965	1	VI	13.0	1	-1	G
1965	1	VS	25.0	1	1	G
1965	2	VC	42.0	1	1	A
1965	2	VI	24.0	1	1	G
1965	2	VS	18.0	-1	-1	A
1965	3	VC	42.0	0	1	A
1965	3	VI	20.0	-1	1	A
1965	3	VS	22.0	1	1	I
1965	4	VC	32.0	-1	-1	B
1965	4	VI	13.0	-1	-1	C
1965	4	VS	19.0	-1	-1	A
1965	5	VC	27.0	-1	-1	I
1965	5	VI	11.0	-1	-1	I
1965	5	VS	16.0	-1	-1	I
1965	6	VC	26.0	-1	-1	I
1965	6	VI	19.0	1	1	I
1965	6	VS	7.0	-1	-1	I
1965	7	VC	43.0	1	1	I
1965	7	VI	26.0	1	1	A
1965	7	VS	17.0	1	-1	I
1965	8	VC	15.0	-1	-1	A
1965	8	VI	10.0	-1	-1	A
1965	8	VS	5.0	-1	-1	G
1965	9	VC	28.0	1	-1	I
1965	9	VI	22.0	1	1	I
1965	9	VS	6.0	1	-1	I
1965	10	VC	30.0	1	-1	G
1965	10	VI	17.0	-1	1	A
1965	10	VS	13.0	1	-1	G
1965	11	VC	22.0	-1	-1	G
1965	11	VI	13.0	-1	-1	C
1965	11	VS	9.0	-1	-1	G
1965	12	VC	19.0	-1	-1	I
1965	12	VI	13.0	0	-1	I
1965	12	VS	6.0	-1	-1	I
1966	1	VC	26.0	1	-1	I
1966	1	VI	12.0	-1	-1	H
1966	1	VS	14.0	1	-1	I
1966	2	VC	11.0	-1	-1	G
1966	2	VI	9.0	-1	-1	I
1966	2	VS	2.0	-1	-1	G
1966	3	VC	10.0	-1	-1	I
1966	3	VI	10.0	1	-1	I
1966	3	VS	0.0	-1	-1	I
1966	4	VC	17.0	1	-1	I
1966	4	VI	9.0	-1	-1	G
1966	4	VS	8.0	1	-1	I
1966	5	VC	11.0	-1	-1	G
1966	5	VI	6.0	-1	-1	I
1966	5	VS	5.0	-1	-1	G
1966	6	VC	14.0	1	-1	I
1966	6	VI	7.0	1	-1	I
1966	6	VS	7.0	1	-1	I
1966	7	VC	12.0	-1	-1	G
1966	7	VI	8.0	1	-1	G
1966	7	VS	4.0	-1	-1	G
1966	8	VC	10.0	-1	-1	I
1966	8	VI	7.0	-1	-1	G
1966	8	VS	3.0	-1	-1	I
1966	9	VC	15.0	1	-1	I
1966	9	VI	11.0	1	-1	I
1966	9	VS	4.0	1	-1	I
1966	10	VC	3.0	-1	-1	G
1966	10	VI	1.0	-1	-1	G
1966	10	VS	2.0	-1	-1	G
1966	11	VC	2.0	-1	-1	I
1966	11	VI	0.0	-1	-1	I
1966	11	VS	2.0	0	-1	I
1966	12	VC	0.0	-1	-1	I
1966	12	VI	0.0	0	-1	I
1966	12	VS	0.0	-1	-1	H
1967	1	VC	0.0	0	-1	I
1967	1	VI	0.0	0	-1	H
1967	1	VS	0.0	0	-1	I
1967	2	VC	1.0	1	-1	H
1967	2	VI	1.0	1	-1	H
1967	2	VS	0.0	0	-1	H
1967	3	VC	6.0	1	-1	G
1967	3	VI	5.0	1	-1	G
1967	3	VS	1.0	1	-1	H
1967	4	VC	0.0	-1	-1	G
1967	4	VI	0.0	-1	-1	G
1967	4	VS	0.0	-1	-1	G
1967	5	VC	0.0	0	-1	I
1967	5	VI	0.0	0	-1	I
1967	5	VS	0.0	0	-1	I
1967	6	VC	2.0	1	-1	H
1967	6	VI	0.0	0	-1	H
1967	6	VS	2.0	1	-1	H
1967	7	VC	2.0	0	-1	G
1967	7	VI	0.0	0	-1	H
1967	7	VS	2.0	0	-1	G
1967	8	VC	0.0	-1	-1	H
1967	8	VI	0.0	0	-1	H
1967	8	VS	0.0	-1	-1	H
1967	9	VC	1.0	1	-1	I
1967	9	VI	1.0	1	-1	H
1967	9	VS	0.0	0	-1	I
1967	10	VC	0.0	-1	-1	G
1967	10	VI	0.0	-1	-1	G
1967	10	VS	0.0	0	-1	H
1967	11	VC	0.0	0	-1	I
1967	11	VI	0.0	0	-1	I
1967	11	VS	0.0	0	-1	H
1967	12	VC	2.0	1	-1	H
1967	12	VI	0.0	0	-1	H
1967	12	VS	2.0	1	-1	H
1968	1	VC	19.0	1	1	G
1968	1	VI	9.0	1	1	H
1968	1	VS	10.0	1	1	G
1968	2	VC	10.0	-1	-1	A
1968	2	VI	5.0	-1	-1	A
1968	2	VS	5.0	-1	-1	A
1968	3	VC	14.0	1	1	I
1968	3	VI	4.0	-1	-1	I
1968	3	VS	10.0	1	1	I
1968	4	VC	11.0	-1	-1	A
1968	4	VI	5.0	1	-1	I
1968	4	VS	6.0	-1	1	A
1968	5	VC	8.0	-1	-1	I
1968	5	VI	2.0	-1	-1	G
1968	5	VS	6.0	0	1	C
1968	6	VC	7.0	-1	-1	I
1968	6	VI	4.0	1	-1	I
1968	6	VS	3.0	-1	-1	B
1968	7	VC	4.0	-1	-1	I
1968	7	VI	2.0	-1	-1	G
1968	7	VS	2.0	-1	-1	I
1968	8	VC	4.0	0	-1	I
1968	8	VI	1.0	-1	-1	I
1968	8	VS	3.0	1	-1	I
1968	9	VC	11.0	1	1	H
1968	9	VI	3.0	1	-1	I
1968	9	VS	8.0	1	1	G
1968	10	VC	12.0	1	1	A
1968	10	VI	7.0	1	1	G
1968	10	VS	5.0	-1	1	A
1968	11	VC	13.0	1	1	A
1968	11	VI	2.0	-1	-1	A
1968	11	VS	11.0	1	1	C
1968	12	VC	6.0	-1	-1	A
1968	12	VI	2.0	0	-1	I
1968	12	VS	4.0	-1	1	A
1969	1	VC	3.0	-1	-1	I
1969	1	VI	1.0	-1	-1	H
1969	1	VS	2.0	-1	-1	C
1969	2	VC	9.0	1	1	I
1969	2	VI	4.0	1	1	I
1969	2	VS	5.0	1	1	I
1969	3	VC	21.0	1	1	A
1969	3	VI	11.0	1	1	A
1969	3	VS	10.0	1	1	A
1969	4	VC	8.0	-1	1	A
1969	4	VI	2.0	-1	-1	A
1969	4	VS	6.0	-1	1	A
1969	5	VC	8.0	0	1	C
1969	5	VI	2.0	0	-1	I
1969	5	VS	6.0	0	1	C
1969	6	VC	8.0	0	1	B
1969	6	VI	3.0	1	1	H
1969	6	VS	5.0	-1	1	B
1969	7	VC	8.0	0	1	B
1969	7	VI	3.0	0	1	A
1969	7	VS	5.0	0	1	C
1969	8	VC	22.0	1	1	B
1969	8	VI	12.0	1	1	B
1969	8	VS	10.0	1	1	B
1969	9	VC	11.0	-1	1	A
1969	9	VI	8.0	-1	1	A
1969	9	VS	3.0	-1	-1	A
1969	10	VC	19.0	1	1	C
1969	10	VI	12.0	1	1	C
1969	10	VS	7.0	1	1	I
1969	11	VC	13.0	-1	1	A
1969	11	VI	6.0	-1	1	A
1969	11	VS	7.0	0	1	A
1969	12	VC	16.0	1	1	C
1969	12	VI	9.0	1	1	C
1969	12	VS	7.0	0	1	B
1970	1	VC	24.0	1	1	A
1970	1	VI	9.0	0	1	A
1970	1	VS	15.0	1	1	B
1970	2	VC	23.0	-1	1	A
1970	2	VI	13.0	1	1	B
1970	2	VS	10.0	-1	1	A
1970	3	VC	17.0	-1	1	C
1970	3	VI	6.0	-1	1	A
1970	3	VS	11.0	1	1	C
1970	4	VC	15.0	-1	1	C
1970	4	VI	9.0	1	1	C
1970	4	VS	6.0	-1	1	A
1970	5	VC	15.0	0	1	C
1970	5	VI	4.0	-1	-1	A
1970	5	VS	11.0	1	1	C
1970	6	VC	18.0	1	1	B
1970	6	VI	10.0	1	1	I
1970	6	VS	8.0	-1	1	A
1970	7	VC	20.0	1	1	A
1970	7	VI	11.0	1	1	A
1970	7	VS	9.0	1	1	C
1970	8	VC	11.0	-1	-1	A
1970	8	VI	6.0	-1	1	A
1970	8	VS	5.0	-1	-1	A
1970	9	VC	10.0	-1	-1	I
1970	9	VI	3.0	-1	-1	C
1970	9	VS	7.0	1	1	I
1970	10	VC	7.0	-1	-1	I
1970	10	VI	1.0	-1	-1	I
1970	10	VS	6.0	-1	-1	A
1970	11	VC	5.0	-1	-1	I
1970	11	VI	1.0	0	-1	I
1970	11	VS	4.0	-1	-1	I
1970	12	VC	8.0	1	-1	I
1970	12	VI	6.0	1	1	H
1970	12	VS	2.0	-1	-1	I
1971	1	VC	16.0	1	1	G
1971	1	VI	10.0	1	1	A
1971	1	VS	6.0	1	-1	I
1971	2	VC	20.0	1	1	A
1971	2	VI	13.0	1	1	A
1971	2	VS	7.0	1	1	G
1971	3	VC	6.0	-1	-1	A
1971	3	VI	4.0	-1	-1	A
1971	3	VS	2.0	-1	-1	A
1971	4	VC	15.0	1	1	I
1971	4	VI	11.0	1	1	I
1971	4	VS	4.0	1	-1	I
1971	5	VC	8.0	-1	-1	A
1971	5	VI	6.0	-1	-1	A
1971	5	VS	2.0	-1	-1	G
1971	6	VC	5.0	-1	-1	I
1971	6	VI	2.0	-1	-1	I
1971	6	VS	3.0	1	-1	I
1971	7	VC	9.0	1	-1	I
1971	7	VI	6.0	1	-1	I
1971	7	VS	3.0	0	-1	G
1971	8	VC	7.0	-1	-1	G
1971	8	VI	2.0	-1	-1	G
1971	8	VS	5.0	1	-1	H
1971	9	VC	7.0	0	-1	I
1971	9	VI	4.0	1	-1	I
1971	9	VS	3.0	-1	-1	G
1971	10	VC	11.0	1	-1	H
1971	10	VI	8.0	1	1	G
1971	10	VS	3.0	0	-1	I
1971	11	VC	9.0	-1	-1	G
1971	11	VI	6.0	-1	-1	A
1971	11	VS	3.0	0	-1	H
1971	12	VC	7.0	-1	-1	I
1971	12	VI	3.0	-1	-1	I
1971	12	VS	4.0	1	-1	H
1972	1	VC	16.0	1	1	I
1972	1	VI	6.0	1	-1	I
1972	1	VS	10.0	1	1	G
1972	2	VC	5.0	-1	-1	A
1972	2	VI	2.0	-1	-1	G
1972	2	VS	3.0	-1	-1	A
1972	3	VC	13.0	1	1	I
1972	3	VI	5.0	1	-1	I
1972	3	VS	8.0	1	1	I
1972	4	VC	10.0	-1	-1	A
1972	4	VI	8.0	1	1	G
1972	4	VS	2.0	-1	-1	A
1972	5	VC	9.0	-1	-1	I
1972	5	VI	0.0	-1	-1	A
1972	5	VS	9.0	1	1	I
1972	6	VC	11.0	1	-1	I
1972	6	VI	6.0	1	-1	I
1972	6	VS	5.0	-1	-1	A
1972	7	VC	5.0	-1	-1	G
1972	7	VI	2.0	-1	-1	G
1972	7	VS	3.0	-1	-1	I
1972	8	VC	8.0	1	-1	I
1972	8	VI	5.0	1	-1	I
1972	8	VS	3.0	0	-1	I
1972	9	VC	9.0	1	-1	G
1972	9	VI	2.0	-1	-1	G
1972	9	VS	7.0	1	1	H
1972	10	VC	6.0	-1	-1	G
1972	10	VI	3.0	1	-1	I
1972	10	VS	3.0	-1	-1	A
1972	11	VC	14.0	1	1	I
1972	11	VI	10.0	1	1	G
1972	11	VS	4.0	1	-1	I
1972	12	VC	4.0	-1	-1	A
1972	12	VI	4.0	-1	-1	A
1972	12	VS	0.0	-1	-1	G
1973	1	VC	17.0	1	1	I
1973	1	VI	7.0	1	1	I
1973	1	VS	10.0	1	1	I
1973	2	VC	9.0	-1	-1	A
1973	2	VI	6.0	-1	1	A
1973	2	VS	3.0	-1	-1	A
1973	3	VC	8.0	-1	-1	I
1973	3	VI	5.0	-1	-1	C
1973	3	VS	3.0	0	-1	I
1973	4	VC	9.0	1	-1	I
1973	4	VI	7.0	1	1	I
1973	4	VS	2.0	-1	-1	H
1973	5	VC	8.0	-1	-1	G
1973	5	VI	4.0	-1	-1	A
1973	5	VS	4.0	1	-1	I
1973	6	VC	8.0	0	-1	I
1973	6	VI	3.0	-1	-1	I
1973	6	VS	5.0	1	1	G
1973	7	VC	7.0	-1	-1	H
1973	7	VI	1.0	-1	-1	I
1973	7	VS	6.0	1	1	A
1973	8	VC	4.0	-1	-1	I
1973	8	VI	1.0	0	-1	I
1973	8	VS	3.0	-1	-1	A
1973	9	VC	15.0	1	1	I
1973	9	VI	13.0	1	1	H
1973	9	VS	2.0	-1	-1	I
1973	10	VC	9.0	-1	-1	A
1973	10	VI	6.0	-1	1	A
1973	10	VS	3.0	1	-1	I
1973	11	VC	4.0	-1	-1	I
1973	11	VI	2.0	-1	-1	C
1973	11	VS	2.0	-1	-1	G
1973	12	VC	10.0	1	1	I
1973	12	VI	7.0	1	1	I
1973	12	VS	3.0	1	-1	I
1974	1	VC	16.0	1	1	A
1974	1	VI	3.0	-1	-1	A
1974	1	VS	13.0	1	1	G
1974	2	VC	9.0	-1	-1	A
1974	2	VI	7.0	1	1	I
1974	2	VS	2.0	-1	-1	A
1974	3	VC	6.0	-1	-1	I
1974	3	VI	3.0	-1	-1	A
1974	3	VS	3.0	1	-1	I
1974	4	VC	12.0	1	1	I
1974	4	VI	3.0	0	-1	I
1974	4	VS	9.0	1	1	G
1974	5	VC	13.0	1	1	A
1974	5	VI	6.0	1	1	H
1974	5	VS	7.0	-1	1	A
1974	6	VC	13.0	0	1	A
1974	6	VI	4.0	-1	-1	A
1974	6	VS	9.0	1	1	C
1974	7	VC	9.0	-1	-1	B
1974	7	VI	1.0	-1	-1	I
1974	7	VS	8.0	-1	1	A
1974	8	VC	8.0	-1	-1	I
1974	8	VI	5.0	1	1	I
1974	8	VS	3.0	-1	-1	C
1974	9	VC	11.0	1	1	I
1974	9	VI	5.0	0	1	A
1974	9	VS	6.0	1	1	I
