AÃ±o	Mes	violence type	CaseCount	Escalation	Intensity	Previous State
1991	6	VC	601.0	-1	1	A
1991	6	VI	53.0	-1	-1	A
1991	6	VS	548.0	1	1	A
1991	7	VC	604.0	1	1	C
1991	7	VI	83.0	1	1	I
1991	7	VS	521.0	-1	1	A
1991	8	VC	628.0	1	1	A
1991	8	VI	64.0	-1	1	A
1991	8	VS	564.0	1	1	C
1991	9	VC	601.0	-1	1	A
1991	9	VI	54.0	-1	-1	C
1991	9	VS	547.0	-1	1	A
1991	10	VC	565.0	-1	1	C
1991	10	VI	82.0	1	1	I
1991	10	VS	483.0	-1	1	C
1991	11	VC	630.0	1	1	C
1991	11	VI	62.0	-1	1	A
1991	11	VS	568.0	1	1	C
1991	12	VC	625.0	-1	1	A
1991	12	VI	61.0	-1	-1	C
1991	12	VS	564.0	-1	1	A
1992	1	VC	776.0	1	1	C
1992	1	VI	87.0	1	1	I
1992	1	VS	689.0	1	1	C
1992	2	VC	556.0	-1	1	A
1992	2	VI	64.0	-1	1	A
1992	2	VS	492.0	-1	-1	A
1992	3	VC	584.0	1	1	C
1992	3	VI	70.0	1	1	C
1992	3	VS	514.0	1	1	I
1992	4	VC	617.0	1	1	A
1992	4	VI	87.0	1	1	A
1992	4	VS	530.0	1	1	A
1992	5	VC	697.0	1	1	A
1992	5	VI	107.0	1	1	A
1992	5	VS	590.0	1	1	A
1992	6	VC	668.0	-1	1	A
1992	6	VI	125.0	1	1	A
1992	6	VS	543.0	-1	1	A
1992	7	VC	750.0	1	1	C
1992	7	VI	146.0	1	1	A
1992	7	VS	604.0	1	1	C
1992	8	VC	738.0	-1	1	A
1992	8	VI	143.0	-1	1	A
1992	8	VS	595.0	-1	1	A
1992	9	VC	680.0	-1	1	C
1992	9	VI	98.0	-1	1	C
1992	9	VS	582.0	-1	1	C
1992	10	VC	649.0	-1	1	C
1992	10	VI	125.0	1	1	C
1992	10	VS	524.0	-1	-1	C
1992	11	VC	686.0	1	1	C
1992	11	VI	127.0	1	1	A
1992	11	VS	559.0	1	1	I
1992	12	VC	748.0	1	1	A
1992	12	VI	113.0	-1	1	A
1992	12	VS	635.0	1	1	A
1993	1	VC	828.0	1	1	A
1993	1	VI	97.0	-1	1	C
1993	1	VS	731.0	1	1	A
1993	2	VC	698.0	-1	1	A
1993	2	VI	125.0	1	1	C
1993	2	VS	573.0	-1	1	A
1993	3	VC	695.0	-1	1	C
1993	3	VI	112.0	-1	1	A
1993	3	VS	583.0	1	1	C
1993	4	VC	636.0	-1	1	C
1993	4	VI	104.0	-1	1	C
1993	4	VS	532.0	-1	-1	A
1993	5	VC	643.0	1	1	C
1993	5	VI	91.0	-1	1	C
1993	5	VS	552.0	1	1	I
1993	6	VC	636.0	-1	-1	A
1993	6	VI	74.0	-1	-1	C
1993	6	VS	562.0	1	1	A
1993	7	VC	515.0	-1	-1	I
1993	7	VI	56.0	-1	-1	I
1993	7	VS	459.0	-1	-1	A
1993	8	VC	613.0	1	-1	I
1993	8	VI	104.0	1	1	I
1993	8	VS	509.0	1	-1	I
1993	9	VC	612.0	-1	-1	G
1993	9	VI	85.0	-1	-1	A
1993	9	VS	527.0	1	-1	G
1993	10	VC	623.0	1	-1	I
1993	10	VI	79.0	-1	-1	I
1993	10	VS	544.0	1	-1	G
1993	11	VC	744.0	1	1	G
1993	11	VI	87.0	1	-1	I
1993	11	VS	657.0	1	1	G
1993	12	VC	687.0	-1	1	A
1993	12	VI	61.0	-1	-1	G
1993	12	VS	626.0	-1	1	A
1994	1	VC	834.0	1	1	C
1994	1	VI	64.0	1	-1	I
1994	1	VS	770.0	1	1	C
1994	2	VC	643.0	-1	-1	A
1994	2	VI	106.0	1	1	G
1994	2	VS	537.0	-1	-1	A
1994	3	VC	649.0	1	-1	I
1994	3	VI	122.0	1	1	A
1994	3	VS	527.0	-1	-1	I
1994	4	VC	648.0	-1	-1	G
1994	4	VI	101.0	-1	1	A
1994	4	VS	547.0	1	-1	I
1994	5	VC	644.0	-1	-1	I
1994	5	VI	112.0	1	1	C
1994	5	VS	532.0	-1	-1	G
1994	6	VC	720.0	1	1	I
1994	6	VI	84.0	-1	-1	A
1994	6	VS	636.0	1	1	I
1994	7	VC	698.0	-1	1	A
1994	7	VI	155.0	1	1	I
1994	7	VS	543.0	-1	-1	A
1994	8	VC	743.0	1	1	C
1994	8	VI	134.0	-1	1	A
1994	8	VS	609.0	1	1	I
1994	9	VC	633.0	-1	-1	A
1994	9	VI	67.0	-1	-1	C
1994	9	VS	566.0	-1	-1	A
1994	10	VC	693.0	1	1	I
1994	10	VI	80.0	1	-1	I
1994	10	VS	613.0	1	1	I
1994	11	VC	619.0	-1	-1	A
1994	11	VI	65.0	-1	-1	G
1994	11	VS	554.0	-1	-1	A
1994	12	VC	659.0	1	-1	I
1994	12	VI	72.0	1	-1	I
1994	12	VS	587.0	1	1	I
1995	1	VC	971.0	1	1	G
1995	1	VI	76.0	1	-1	G
1995	1	VS	895.0	1	1	A
1995	2	VC	680.0	-1	-1	A
1995	2	VI	89.0	1	-1	G
1995	2	VS	591.0	-1	1	A
1995	3	VC	805.0	1	1	I
1995	3	VI	80.0	-1	-1	G
1995	3	VS	725.0	1	1	C
1995	4	VC	709.0	-1	1	A
1995	4	VI	89.0	1	-1	I
1995	4	VS	620.0	-1	1	A
1995	5	VC	814.0	1	1	C
1995	5	VI	99.0	1	1	G
1995	5	VS	715.0	1	1	C
1995	6	VC	771.0	-1	1	A
1995	6	VI	60.0	-1	-1	A
1995	6	VS	711.0	-1	1	A
1995	7	VC	793.0	1	1	C
1995	7	VI	105.0	1	1	I
1995	7	VS	688.0	-1	1	C
1995	8	VC	783.0	-1	1	A
1995	8	VI	85.0	-1	-1	A
1995	8	VS	698.0	1	1	C
1995	9	VC	808.0	1	1	C
1995	9	VI	78.0	-1	-1	I
1995	9	VS	730.0	1	1	A
1995	10	VC	732.0	-1	1	A
1995	10	VI	91.0	1	-1	I
1995	10	VS	641.0	-1	1	A
1995	11	VC	712.0	-1	1	C
1995	11	VI	82.0	-1	-1	G
1995	11	VS	630.0	-1	1	C
1995	12	VC	805.0	1	1	C
1995	12	VI	86.0	1	-1	I
1995	12	VS	719.0	1	1	C
1996	1	VC	1116.0	1	1	A
1996	1	VI	99.0	1	1	G
1996	1	VS	1017.0	1	1	A
1996	2	VC	820.0	-1	1	A
1996	2	VI	71.0	-1	-1	A
1996	2	VS	749.0	-1	1	A
1996	3	VC	903.0	1	1	C
1996	3	VI	87.0	1	-1	I
1996	3	VS	816.0	1	1	C
1996	4	VC	921.0	1	1	A
1996	4	VI	98.0	1	1	G
1996	4	VS	823.0	1	1	A
1996	5	VC	1047.0	1	1	A
1996	5	VI	88.0	-1	-1	A
1996	5	VS	959.0	1	1	A
1996	6	VC	1044.0	-1	1	A
1996	6	VI	77.0	-1	-1	I
1996	6	VS	967.0	1	1	A
1996	7	VC	988.0	-1	1	C
1996	7	VI	53.0	-1	-1	I
1996	7	VS	935.0	-1	1	A
1996	8	VC	1053.0	1	1	C
1996	8	VI	137.0	1	1	I
1996	8	VS	916.0	-1	1	C
1996	9	VC	980.0	-1	1	A
1996	9	VI	124.0	-1	1	A
1996	9	VS	856.0	-1	1	C
1996	10	VC	1053.0	1	1	C
1996	10	VI	108.0	-1	1	C
1996	10	VS	945.0	1	1	C
1996	11	VC	1047.0	-1	1	A
1996	11	VI	85.0	-1	-1	C
1996	11	VS	962.0	1	1	A
1996	12	VC	1045.0	-1	1	C
1996	12	VI	79.0	-1	-1	I
1996	12	VS	966.0	1	1	A
1997	1	VC	1430.0	1	1	C
1997	1	VI	77.0	-1	-1	I
1997	1	VS	1353.0	1	1	A
1997	2	VC	1180.0	-1	1	A
1997	2	VI	124.0	1	1	I
1997	2	VS	1056.0	-1	1	A
1997	3	VC	1247.0	1	1	C
1997	3	VI	112.0	-1	1	A
1997	3	VS	1135.0	1	1	C
1997	4	VC	1158.0	-1	1	A
1997	4	VI	102.0	-1	1	C
1997	4	VS	1056.0	-1	1	A
1997	5	VC	1252.0	1	1	C
1997	5	VI	92.0	-1	1	C
1997	5	VS	1160.0	1	1	C
1997	6	VC	1268.0	1	1	A
1997	6	VI	94.0	1	1	C
1997	6	VS	1174.0	1	1	A
1997	7	VC	1243.0	-1	1	A
1997	7	VI	140.0	1	1	A
1997	7	VS	1103.0	-1	1	A
1997	8	VC	1347.0	1	1	C
1997	8	VI	136.0	-1	1	A
1997	8	VS	1211.0	1	1	C
1997	9	VC	1325.0	-1	1	A
1997	9	VI	113.0	-1	1	C
1997	9	VS	1212.0	1	1	A
1997	10	VC	1202.0	-1	1	C
1997	10	VI	145.0	1	1	C
1997	10	VS	1057.0	-1	1	A
1997	11	VC	1206.0	1	1	C
1997	11	VI	84.0	-1	-1	A
1997	11	VS	1122.0	1	1	C
1997	12	VC	1147.0	-1	1	A
1997	12	VI	100.0	1	1	I
1997	12	VS	1047.0	-1	1	A
1998	1	VC	1473.0	1	1	C
1998	1	VI	102.0	1	1	A
1998	1	VS	1371.0	1	1	C
1998	2	VC	1050.0	-1	1	A
1998	2	VI	88.0	-1	-1	A
1998	2	VS	962.0	-1	1	A
1998	3	VC	1292.0	1	1	C
1998	3	VI	97.0	1	1	I
1998	3	VS	1195.0	1	1	C
1998	4	VC	1061.0	-1	1	A
1998	4	VI	75.0	-1	-1	A
1998	4	VS	986.0	-1	1	A
1998	5	VC	1225.0	1	1	C
1998	5	VI	115.0	1	1	I
1998	5	VS	1110.0	1	1	C
1998	6	VC	1076.0	-1	-1	A
1998	6	VI	66.0	-1	-1	A
1998	6	VS	1010.0	-1	1	A
1998	7	VC	1091.0	1	1	I
1998	7	VI	73.0	1	-1	I
1998	7	VS	1018.0	1	1	C
1998	8	VC	1310.0	1	1	A
1998	8	VI	127.0	1	1	G
1998	8	VS	1183.0	1	1	A
1998	9	VC	1173.0	-1	1	A
1998	9	VI	79.0	-1	-1	A
1998	9	VS	1094.0	-1	1	A
1998	10	VC	1213.0	1	1	C
1998	10	VI	90.0	1	-1	I
1998	10	VS	1123.0	1	1	C
1998	11	VC	1255.0	1	1	A
1998	11	VI	98.0	1	1	G
1998	11	VS	1157.0	1	1	A
1998	12	VC	1117.0	-1	-1	A
1998	12	VI	74.0	-1	-1	A
1998	12	VS	1043.0	-1	-1	A
1999	1	VC	1636.0	1	1	I
1999	1	VI	86.0	1	-1	I
1999	1	VS	1550.0	1	1	I
1999	2	VC	1113.0	-1	-1	A
1999	2	VI	81.0	-1	-1	G
1999	2	VS	1032.0	-1	-1	A
1999	3	VC	1253.0	1	1	I
1999	3	VI	93.0	1	-1	I
1999	3	VS	1160.0	1	1	I
1999	4	VC	1123.0	-1	-1	A
1999	4	VI	107.0	1	1	G
1999	4	VS	1016.0	-1	-1	A
1999	5	VC	1359.0	1	1	I
1999	5	VI	106.0	-1	1	A
1999	5	VS	1253.0	1	1	I
1999	6	VC	1398.0	1	1	A
1999	6	VI	109.0	1	1	C
1999	6	VS	1289.0	1	1	A
1999	7	VC	1308.0	-1	1	A
1999	7	VI	123.0	1	1	A
1999	7	VS	1185.0	-1	1	A
1999	8	VC	1379.0	1	1	C
1999	8	VI	117.0	-1	1	A
1999	8	VS	1262.0	1	1	C
1999	9	VC	1360.0	-1	1	A
1999	9	VI	78.0	-1	-1	C
1999	9	VS	1282.0	1	1	A
1999	10	VC	1419.0	1	1	C
1999	10	VI	108.0	1	1	I
1999	10	VS	1311.0	1	1	A
1999	11	VC	1503.0	1	1	A
1999	11	VI	109.0	1	1	A
1999	11	VS	1394.0	1	1	A
1999	12	VC	1543.0	1	1	A
1999	12	VI	142.0	1	1	A
1999	12	VS	1401.0	1	1	A
2000	1	VC	2300.0	1	1	A
2000	1	VI	160.0	1	1	A
2000	1	VS	2140.0	1	1	A
2000	2	VC	1723.0	-1	1	A
2000	2	VI	117.0	-1	1	A
2000	2	VS	1606.0	-1	1	A
2000	3	VC	1926.0	1	1	C
2000	3	VI	153.0	1	1	C
2000	3	VS	1773.0	1	1	C
2000	4	VC	1703.0	-1	1	A
2000	4	VI	119.0	-1	1	A
2000	4	VS	1584.0	-1	1	A
2000	5	VC	1800.0	1	1	C
2000	5	VI	133.0	1	1	C
2000	5	VS	1667.0	1	1	C
2000	6	VC	1828.0	1	1	A
2000	6	VI	130.0	-1	1	A
2000	6	VS	1698.0	1	1	A
2000	7	VC	1700.0	-1	1	A
2000	7	VI	134.0	1	1	C
2000	7	VS	1566.0	-1	1	A
2000	8	VC	1931.0	1	1	C
2000	8	VI	151.0	1	1	A
2000	8	VS	1780.0	1	1	C
2000	9	VC	1869.0	-1	1	A
2000	9	VI	132.0	-1	1	A
2000	9	VS	1737.0	-1	1	A
2000	10	VC	1709.0	-1	1	C
2000	10	VI	126.0	-1	1	C
2000	10	VS	1583.0	-1	1	C
2000	11	VC	2026.0	1	1	C
2000	11	VI	181.0	1	1	C
2000	11	VS	1845.0	1	1	C
2000	12	VC	1935.0	-1	1	A
2000	12	VI	147.0	-1	1	A
2000	12	VS	1788.0	-1	1	A
2001	1	VC	2583.0	1	1	C
2001	1	VI	230.0	1	1	C
2001	1	VS	2353.0	1	1	C
2001	2	VC	1841.0	-1	1	A
2001	2	VI	200.0	-1	1	A
2001	2	VS	1641.0	-1	1	A
2001	3	VC	2095.0	1	1	C
2001	3	VI	219.0	1	1	C
2001	3	VS	1876.0	1	1	C
2001	4	VC	1894.0	-1	1	A
2001	4	VI	216.0	-1	1	A
2001	4	VS	1678.0	-1	1	A
2001	5	VC	1994.0	1	1	C
2001	5	VI	261.0	1	1	C
2001	5	VS	1733.0	1	1	C
2001	6	VC	1890.0	-1	1	A
2001	6	VI	182.0	-1	1	A
2001	6	VS	1708.0	-1	1	A
2001	7	VC	1766.0	-1	1	C
2001	7	VI	208.0	1	1	C
2001	7	VS	1558.0	-1	1	C
2001	8	VC	2064.0	1	1	C
2001	8	VI	210.0	1	1	A
2001	8	VS	1854.0	1	1	C
2001	9	VC	1918.0	-1	1	A
2001	9	VI	203.0	-1	1	A
2001	9	VS	1715.0	-1	1	A
2001	10	VC	2049.0	1	1	C
2001	10	VI	207.0	1	1	C
2001	10	VS	1842.0	1	1	C
2001	11	VC	1993.0	-1	1	A
2001	11	VI	214.0	1	1	A
2001	11	VS	1779.0	-1	1	A
2001	12	VC	2129.0	1	1	C
2001	12	VI	192.0	-1	1	A
2001	12	VS	1937.0	1	1	C
2002	1	VC	2766.0	1	1	A
2002	1	VI	298.0	1	1	C
2002	1	VS	2468.0	1	1	A
2002	2	VC	2243.0	-1	1	A
2002	2	VI	278.0	-1	1	A
2002	2	VS	1965.0	-1	1	A
2002	3	VC	2355.0	1	1	C
2002	3	VI	312.0	1	1	C
2002	3	VS	2043.0	1	1	C
2002	4	VC	2462.0	1	1	A
2002	4	VI	288.0	-1	1	A
2002	4	VS	2174.0	1	1	A
2002	5	VC	2577.0	1	1	A
2002	5	VI	319.0	1	1	C
2002	5	VS	2258.0	1	1	A
2002	6	VC	2464.0	-1	1	A
2002	6	VI	216.0	-1	1	A
2002	6	VS	2248.0	-1	1	A
2002	7	VC	2274.0	-1	1	C
2002	7	VI	241.0	1	1	C
2002	7	VS	2033.0	-1	1	C
2002	8	VC	2488.0	1	1	C
2002	8	VI	348.0	1	1	A
2002	8	VS	2140.0	1	1	C
2002	9	VC	2291.0	-1	1	A
2002	9	VI	302.0	-1	1	A
2002	9	VS	1989.0	-1	1	A
2002	10	VC	2245.0	-1	1	C
2002	10	VI	340.0	1	1	C
2002	10	VS	1905.0	-1	1	C
2002	11	VC	2203.0	-1	1	C
2002	11	VI	292.0	-1	1	A
2002	11	VS	1911.0	1	1	C
2002	12	VC	1853.0	-1	-1	C
2002	12	VI	244.0	-1	1	C
2002	12	VS	1609.0	-1	-1	A
2003	1	VC	2406.0	1	1	I
2003	1	VI	284.0	1	1	C
2003	1	VS	2122.0	1	1	I
2003	2	VC	2161.0	-1	1	A
2003	2	VI	347.0	1	1	A
2003	2	VS	1814.0	-1	-1	A
2003	3	VC	2320.0	1	1	C
2003	3	VI	396.0	1	1	A
2003	3	VS	1924.0	1	1	I
2003	4	VC	1938.0	-1	-1	A
2003	4	VI	392.0	-1	1	A
2003	4	VS	1546.0	-1	-1	A
2003	5	VC	2197.0	1	1	I
2003	5	VI	415.0	1	1	C
2003	5	VS	1782.0	1	-1	I
2003	6	VC	1958.0	-1	-1	A
2003	6	VI	412.0	-1	1	A
2003	6	VS	1546.0	-1	-1	G
2003	7	VC	1954.0	-1	-1	I
2003	7	VI	424.0	1	1	C
2003	7	VS	1530.0	-1	-1	I
2003	8	VC	2082.0	1	-1	I
2003	8	VI	370.0	-1	1	A
2003	8	VS	1712.0	1	-1	I
2003	9	VC	1707.0	-1	-1	G
2003	9	VI	322.0	-1	1	C
2003	9	VS	1385.0	-1	-1	G
2003	10	VC	1598.0	-1	-1	I
2003	10	VI	219.0	-1	-1	C
2003	10	VS	1379.0	-1	-1	I
2003	11	VC	1682.0	1	-1	I
2003	11	VI	208.0	-1	-1	I
2003	11	VS	1474.0	1	-1	I
2003	12	VC	1536.0	-1	-1	G
2003	12	VI	183.0	-1	-1	I
2003	12	VS	1353.0	-1	-1	G
2004	1	VC	1821.0	1	-1	I
2004	1	VI	236.0	1	-1	I
2004	1	VS	1585.0	1	-1	I
2004	2	VC	1544.0	-1	-1	G
2004	2	VI	207.0	-1	-1	G
2004	2	VS	1337.0	-1	-1	G
2004	3	VC	1684.0	1	-1	I
2004	3	VI	238.0	1	-1	I
2004	3	VS	1446.0	1	-1	I
2004	4	VC	1589.0	-1	-1	G
2004	4	VI	214.0	-1	-1	G
2004	4	VS	1375.0	-1	-1	G
2004	5	VC	1646.0	1	-1	I
2004	5	VI	223.0	1	-1	I
2004	5	VS	1423.0	1	-1	I
2004	6	VC	1552.0	-1	-1	G
2004	6	VI	210.0	-1	-1	G
2004	6	VS	1342.0	-1	-1	G
2004	7	VC	1394.0	-1	-1	I
2004	7	VI	232.0	1	-1	I
2004	7	VS	1162.0	-1	-1	I
2004	8	VC	1450.0	1	-1	I
2004	8	VI	181.0	-1	-1	G
2004	8	VS	1269.0	1	-1	I
2004	9	VC	1362.0	-1	-1	G
2004	9	VI	232.0	1	-1	I
2004	9	VS	1130.0	-1	-1	G
2004	10	VC	1305.0	-1	-1	I
2004	10	VI	224.0	-1	-1	G
2004	10	VS	1081.0	-1	-1	I
2004	11	VC	1318.0	1	-1	I
2004	11	VI	165.0	-1	-1	I
2004	11	VS	1153.0	1	-1	I
2004	12	VC	1305.0	-1	-1	G
2004	12	VI	192.0	1	-1	I
2004	12	VS	1113.0	-1	-1	G
2005	1	VC	1375.0	1	-1	I
2005	1	VI	203.0	1	-1	G
2005	1	VS	1172.0	1	-1	I
2005	2	VC	1137.0	-1	-1	G
2005	2	VI	253.0	1	-1	G
2005	2	VS	884.0	-1	-1	G
2005	3	VC	1158.0	1	-1	I
2005	3	VI	199.0	-1	-1	G
2005	3	VS	959.0	1	-1	I
2005	4	VC	1093.0	-1	-1	G
2005	4	VI	204.0	1	-1	I
2005	4	VS	889.0	-1	-1	G
2005	5	VC	1244.0	1	-1	I
2005	5	VI	184.0	-1	-1	G
2005	5	VS	1060.0	1	-1	I
2005	6	VC	1120.0	-1	-1	G
2005	6	VI	170.0	-1	-1	I
2005	6	VS	950.0	-1	-1	G
2005	7	VC	992.0	-1	-1	I
2005	7	VI	179.0	1	-1	I
2005	7	VS	813.0	-1	-1	I
2005	8	VC	943.0	-1	-1	I
2005	8	VI	211.0	1	-1	G
2005	8	VS	732.0	-1	-1	I
2005	9	VC	886.0	-1	-1	I
2005	9	VI	193.0	-1	-1	G
2005	9	VS	693.0	-1	-1	I
2005	10	VC	832.0	-1	-1	I
2005	10	VI	165.0	-1	-1	I
2005	10	VS	667.0	-1	-1	I
2005	11	VC	881.0	1	-1	I
2005	11	VI	132.0	-1	-1	I
2005	11	VS	749.0	1	-1	I
2005	12	VC	885.0	1	-1	G
2005	12	VI	193.0	1	-1	I
2005	12	VS	692.0	-1	-1	G
2006	1	VC	876.0	-1	-1	G
2006	1	VI	181.0	-1	-1	G
2006	1	VS	695.0	1	-1	I
2006	2	VC	735.0	-1	-1	I
2006	2	VI	207.0	1	-1	I
2006	2	VS	528.0	-1	-1	G
2006	3	VC	769.0	1	-1	I
2006	3	VI	240.0	1	1	G
2006	3	VS	529.0	1	-1	I
2006	4	VC	678.0	-1	-1	G
2006	4	VI	174.0	-1	-1	A
2006	4	VS	504.0	-1	-1	G
2006	5	VC	694.0	1	-1	I
2006	5	VI	220.0	1	-1	I
2006	5	VS	474.0	-1	-1	I
2006	6	VC	663.0	-1	-1	G
2006	6	VI	136.0	-1	-1	G
2006	6	VS	527.0	1	-1	I
2006	7	VC	659.0	-1	-1	I
2006	7	VI	175.0	1	-1	I
2006	7	VS	484.0	-1	-1	G
2006	8	VC	751.0	1	-1	I
2006	8	VI	227.0	1	1	G
2006	8	VS	524.0	1	-1	I
2006	9	VC	665.0	-1	-1	G
2006	9	VI	180.0	-1	-1	A
2006	9	VS	485.0	-1	-1	G
2006	10	VC	663.0	-1	-1	I
2006	10	VI	160.0	-1	-1	I
2006	10	VS	503.0	1	-1	I
2006	11	VC	667.0	1	-1	I
2006	11	VI	153.0	-1	-1	I
2006	11	VS	514.0	1	-1	G
2006	12	VC	663.0	-1	-1	G
2006	12	VI	142.0	-1	-1	I
2006	12	VS	521.0	1	-1	G
2007	1	VC	823.0	1	-1	I
2007	1	VI	165.0	1	-1	I
2007	1	VS	658.0	1	-1	G
