AÃ±o	Mes	violence type	CaseCount	Escalation	Intensity	Previous State
2007	2	VC	644.0	-1	-1	G
2007	2	VI	163.0	-1	-1	G
2007	2	VS	481.0	-1	-1	G
2007	3	VC	706.0	1	-1	I
2007	3	VI	206.0	1	1	I
2007	3	VS	500.0	1	-1	I
2007	4	VC	625.0	-1	-1	G
2007	4	VI	157.0	-1	-1	A
2007	4	VS	468.0	-1	-1	G
2007	5	VC	730.0	1	-1	I
2007	5	VI	252.0	1	1	I
2007	5	VS	478.0	1	-1	I
2007	6	VC	600.0	-1	-1	G
2007	6	VI	134.0	-1	-1	A
2007	6	VS	466.0	-1	-1	G
2007	7	VC	603.0	1	-1	I
2007	7	VI	131.0	-1	-1	I
2007	7	VS	472.0	1	-1	I
2007	8	VC	534.0	-1	-1	G
2007	8	VI	128.0	-1	-1	I
2007	8	VS	406.0	-1	-1	G
2007	9	VC	536.0	1	-1	I
2007	9	VI	141.0	1	-1	I
2007	9	VS	395.0	-1	-1	I
2007	10	VC	535.0	-1	-1	G
2007	10	VI	139.0	-1	-1	G
2007	10	VS	396.0	1	-1	I
2007	11	VC	503.0	-1	-1	I
2007	11	VI	116.0	-1	-1	I
2007	11	VS	387.0	-1	-1	G
2007	12	VC	498.0	-1	-1	I
2007	12	VI	90.0	-1	-1	I
2007	12	VS	408.0	1	-1	I
2008	1	VC	641.0	1	-1	I
2008	1	VI	135.0	1	-1	I
2008	1	VS	506.0	1	-1	G
2008	2	VC	546.0	-1	-1	G
2008	2	VI	184.0	1	1	G
2008	2	VS	362.0	-1	-1	G
2008	3	VC	529.0	-1	-1	I
2008	3	VI	137.0	-1	-1	A
2008	3	VS	392.0	1	-1	I
2008	4	VC	430.0	-1	-1	I
2008	4	VI	108.0	-1	-1	I
2008	4	VS	322.0	-1	-1	G
2008	5	VC	392.0	-1	-1	I
2008	5	VI	102.0	-1	-1	I
2008	5	VS	290.0	-1	-1	I
2008	6	VC	395.0	1	-1	I
2008	6	VI	103.0	1	-1	I
2008	6	VS	292.0	1	-1	I
2008	7	VC	465.0	1	-1	G
2008	7	VI	131.0	1	-1	G
2008	7	VS	334.0	1	-1	G
2008	8	VC	468.0	1	-1	G
2008	8	VI	139.0	1	-1	G
2008	8	VS	329.0	-1	-1	G
2008	9	VC	402.0	-1	-1	G
2008	9	VI	125.0	-1	-1	G
2008	9	VS	277.0	-1	-1	I
2008	10	VC	386.0	-1	-1	I
2008	10	VI	118.0	-1	-1	I
2008	10	VS	268.0	-1	-1	I
2008	11	VC	352.0	-1	-1	I
2008	11	VI	71.0	-1	-1	I
2008	11	VS	281.0	1	-1	I
2008	12	VC	354.0	1	-1	I
2008	12	VI	90.0	1	-1	I
2008	12	VS	264.0	-1	-1	G
2009	1	VC	433.0	1	-1	G
2009	1	VI	146.0	1	-1	G
2009	1	VS	287.0	1	-1	I
2009	2	VC	419.0	-1	-1	G
2009	2	VI	162.0	1	1	G
2009	2	VS	257.0	-1	-1	G
2009	3	VC	689.0	1	1	I
2009	3	VI	405.0	1	1	A
2009	3	VS	284.0	1	-1	I
2009	4	VC	592.0	-1	1	A
2009	4	VI	301.0	-1	1	A
2009	4	VS	291.0	1	-1	G
2009	5	VC	630.0	1	1	C
2009	5	VI	351.0	1	1	C
2009	5	VS	279.0	-1	-1	G
2009	6	VC	509.0	-1	-1	A
2009	6	VI	267.0	-1	1	A
2009	6	VS	242.0	-1	-1	I
2009	7	VC	528.0	1	-1	I
2009	7	VI	250.0	-1	1	C
2009	7	VS	278.0	1	-1	I
2009	8	VC	508.0	-1	-1	G
2009	8	VI	252.0	1	1	C
2009	8	VS	256.0	-1	-1	G
2009	9	VC	475.0	-1	-1	I
2009	9	VI	241.0	-1	1	A
2009	9	VS	234.0	-1	-1	I
2009	10	VC	439.0	-1	-1	I
2009	10	VI	166.0	-1	-1	C
2009	10	VS	273.0	1	-1	I
2009	11	VC	397.0	-1	-1	I
2009	11	VI	153.0	-1	-1	I
2009	11	VS	244.0	-1	-1	G
2009	12	VC	401.0	1	-1	I
2009	12	VI	160.0	1	-1	I
2009	12	VS	241.0	-1	-1	I
2010	1	VC	430.0	1	-1	G
2010	1	VI	166.0	1	-1	G
2010	1	VS	264.0	1	-1	I
2010	2	VC	336.0	-1	-1	G
2010	2	VI	146.0	-1	-1	G
2010	2	VS	190.0	-1	-1	G
2010	3	VC	406.0	1	-1	I
2010	3	VI	177.0	1	1	I
2010	3	VS	229.0	1	-1	I
2010	4	VC	421.0	1	-1	G
2010	4	VI	226.0	1	1	A
2010	4	VS	195.0	-1	-1	G
2010	5	VC	442.0	1	-1	G
2010	5	VI	227.0	1	1	A
2010	5	VS	215.0	1	-1	I
2010	6	VC	390.0	-1	-1	G
2010	6	VI	163.0	-1	-1	A
2010	6	VS	227.0	1	-1	G
2010	7	VC	355.0	-1	-1	I
2010	7	VI	155.0	-1	-1	I
2010	7	VS	200.0	-1	-1	G
2010	8	VC	381.0	1	-1	I
2010	8	VI	153.0	-1	-1	I
2010	8	VS	228.0	1	-1	I
2010	9	VC	358.0	-1	-1	G
2010	9	VI	139.0	-1	-1	I
2010	9	VS	219.0	-1	-1	G
2010	10	VC	426.0	1	-1	I
2010	10	VI	217.0	1	1	I
2010	10	VS	209.0	-1	-1	I
2010	11	VC	458.0	1	1	G
2010	11	VI	215.0	-1	1	A
2010	11	VS	243.0	1	-1	I
2010	12	VC	305.0	-1	-1	A
2010	12	VI	97.0	-1	-1	C
2010	12	VS	208.0	-1	-1	G
2011	1	VC	318.0	1	-1	I
2011	1	VI	121.0	1	-1	I
2011	1	VS	197.0	-1	-1	I
2011	2	VC	325.0	1	-1	G
2011	2	VI	142.0	1	-1	G
2011	2	VS	183.0	-1	-1	I
2011	3	VC	400.0	1	-1	G
2011	3	VI	162.0	1	-1	G
2011	3	VS	238.0	1	-1	I
2011	4	VC	322.0	-1	-1	G
2011	4	VI	137.0	-1	-1	G
2011	4	VS	185.0	-1	-1	G
2011	5	VC	404.0	1	-1	I
2011	5	VI	153.0	1	-1	I
2011	5	VS	251.0	1	1	I
2011	6	VC	356.0	-1	-1	G
2011	6	VI	144.0	-1	-1	G
2011	6	VS	212.0	-1	-1	A
2011	7	VC	331.0	-1	-1	I
2011	7	VI	127.0	-1	-1	I
2011	7	VS	204.0	-1	-1	I
2011	8	VC	357.0	1	-1	I
2011	8	VI	130.0	1	-1	I
2011	8	VS	227.0	1	-1	I
2011	9	VC	335.0	-1	-1	G
2011	9	VI	132.0	1	-1	G
2011	9	VS	203.0	-1	-1	G
2011	10	VC	291.0	-1	-1	I
2011	10	VI	97.0	-1	-1	G
2011	10	VS	194.0	-1	-1	I
2011	11	VC	292.0	1	-1	I
2011	11	VI	69.0	-1	-1	I
2011	11	VS	223.0	1	-1	I
2011	12	VC	268.0	-1	-1	G
2011	12	VI	68.0	-1	-1	I
2011	12	VS	200.0	-1	-1	G
2012	1	VC	390.0	1	-1	I
2012	1	VI	147.0	1	-1	I
2012	1	VS	243.0	1	1	I
2012	2	VC	340.0	-1	-1	G
2012	2	VI	141.0	-1	-1	G
2012	2	VS	199.0	-1	-1	A
2012	3	VC	304.0	-1	-1	I
2012	3	VI	110.0	-1	-1	I
2012	3	VS	194.0	-1	-1	I
2012	4	VC	368.0	1	-1	I
2012	4	VI	204.0	1	1	I
2012	4	VS	164.0	-1	-1	I
2012	5	VC	447.0	1	1	G
2012	5	VI	243.0	1	1	A
2012	5	VS	204.0	1	-1	I
2012	6	VC	457.0	1	1	A
2012	6	VI	258.0	1	1	A
2012	6	VS	199.0	-1	-1	G
2012	7	VC	483.0	1	1	A
2012	7	VI	312.0	1	1	A
2012	7	VS	171.0	-1	-1	I
2012	8	VC	469.0	-1	1	A
2012	8	VI	290.0	-1	1	A
2012	8	VS	179.0	1	-1	I
2012	9	VC	472.0	1	1	C
2012	9	VI	270.0	-1	1	C
2012	9	VS	202.0	1	-1	G
2012	10	VC	429.0	-1	1	A
2012	10	VI	249.0	-1	1	C
2012	10	VS	180.0	-1	-1	G
2012	11	VC	400.0	-1	1	C
2012	11	VI	237.0	-1	1	C
2012	11	VS	163.0	-1	-1	I
2012	12	VC	282.0	-1	-1	C
2012	12	VI	130.0	-1	-1	C
2012	12	VS	152.0	-1	-1	I
2013	1	VC	332.0	1	-1	I
2013	1	VI	214.0	1	1	I
2013	1	VS	118.0	-1	-1	I
2013	2	VC	430.0	1	1	G
2013	2	VI	303.0	1	1	A
2013	2	VS	127.0	1	-1	I
2013	3	VC	354.0	-1	-1	A
2013	3	VI	228.0	-1	1	A
2013	3	VS	126.0	-1	-1	G
2013	4	VC	298.0	-1	-1	I
2013	4	VI	202.0	-1	1	C
2013	4	VS	96.0	-1	-1	I
2013	5	VC	284.0	-1	-1	I
2013	5	VI	197.0	-1	1	C
2013	5	VS	87.0	-1	-1	I
2013	6	VC	260.0	-1	-1	I
2013	6	VI	175.0	-1	-1	C
2013	6	VS	85.0	-1	-1	I
2013	7	VC	283.0	1	-1	I
2013	7	VI	193.0	1	1	I
2013	7	VS	90.0	1	-1	I
2013	8	VC	295.0	1	-1	G
2013	8	VI	187.0	-1	1	A
2013	8	VS	108.0	1	-1	G
2013	9	VC	286.0	-1	-1	G
2013	9	VI	179.0	-1	-1	C
2013	9	VS	107.0	-1	-1	G
2013	10	VC	327.0	1	-1	I
2013	10	VI	249.0	1	1	I
2013	10	VS	78.0	-1	-1	I
2013	11	VC	282.0	-1	-1	G
2013	11	VI	178.0	-1	-1	A
2013	11	VS	104.0	1	-1	I
2013	12	VC	241.0	-1	-1	I
2013	12	VI	153.0	-1	-1	I
2013	12	VS	88.0	-1	-1	G
2014	1	VC	187.0	-1	-1	I
2014	1	VI	80.0	-1	-1	I
2014	1	VS	107.0	1	-1	I
2014	2	VC	187.0	0	-1	I
2014	2	VI	79.0	-1	-1	I
2014	2	VS	108.0	1	-1	G
2014	3	VC	218.0	1	-1	H
2014	3	VI	89.0	1	-1	I
2014	3	VS	129.0	1	-1	G
2014	4	VC	184.0	-1	-1	G
2014	4	VI	89.0	0	-1	G
2014	4	VS	95.0	-1	-1	G
2014	5	VC	192.0	1	-1	I
2014	5	VI	73.0	-1	-1	H
2014	5	VS	119.0	1	-1	I
2014	6	VC	157.0	-1	-1	G
2014	6	VI	53.0	-1	-1	I
2014	6	VS	104.0	-1	-1	G
2014	7	VC	207.0	1	-1	I
2014	7	VI	64.0	1	-1	I
2014	7	VS	143.0	1	-1	I
2014	8	VC	214.0	1	-1	G
2014	8	VI	79.0	1	-1	G
2014	8	VS	135.0	-1	-1	G
2014	9	VC	188.0	-1	-1	G
2014	9	VI	76.0	-1	-1	G
2014	9	VS	112.0	-1	-1	I
2014	10	VC	188.0	0	-1	I
2014	10	VI	64.0	-1	-1	I
2014	10	VS	124.0	1	-1	I
2014	11	VC	215.0	1	-1	H
2014	11	VI	88.0	1	-1	I
2014	11	VS	127.0	1	-1	G
2014	12	VC	143.0	-1	-1	G
2014	12	VI	61.0	-1	-1	G
2014	12	VS	82.0	-1	-1	G
2015	1	VC	136.0	-1	-1	I
2015	1	VI	30.0	-1	-1	I
2015	1	VS	106.0	1	-1	I
2015	2	VC	110.0	-1	-1	I
2015	2	VI	36.0	1	-1	I
2015	2	VS	74.0	-1	-1	G
2015	3	VC	130.0	1	-1	I
2015	3	VI	54.0	1	-1	G
2015	3	VS	76.0	1	-1	I
2015	4	VC	121.0	-1	-1	G
2015	4	VI	57.0	1	-1	G
2015	4	VS	64.0	-1	-1	G
2015	5	VC	183.0	1	-1	I
2015	5	VI	99.0	1	-1	G
2015	5	VS	84.0	1	-1	I
2015	6	VC	181.0	-1	-1	G
2015	6	VI	112.0	1	-1	G
2015	6	VS	69.0	-1	-1	G
2015	7	VC	196.0	1	-1	I
2015	7	VI	102.0	-1	-1	G
2015	7	VS	94.0	1	-1	I
2015	8	VC	89.0	-1	-1	G
2015	8	VI	36.0	-1	-1	I
2015	8	VS	53.0	-1	-1	G
2015	9	VC	79.0	-1	-1	I
2015	9	VI	23.0	-1	-1	I
2015	9	VS	56.0	1	-1	I
2015	10	VC	80.0	1	-1	I
2015	10	VI	34.0	1	-1	I
2015	10	VS	46.0	-1	-1	G
2015	11	VC	59.0	-1	-1	G
2015	11	VI	23.0	-1	-1	G
2015	11	VS	36.0	-1	-1	I
2015	12	VC	54.0	-1	-1	I
2015	12	VI	19.0	-1	-1	I
2015	12	VS	35.0	-1	-1	I
2016	1	VC	110.0	1	-1	I
2016	1	VI	30.0	1	-1	I
2016	1	VS	80.0	1	-1	I
2016	2	VC	111.0	1	-1	G
2016	2	VI	46.0	1	-1	G
2016	2	VS	65.0	-1	-1	G
2016	3	VC	82.0	-1	-1	G
2016	3	VI	22.0	-1	-1	G
2016	3	VS	60.0	-1	-1	I
2016	4	VC	78.0	-1	-1	I
2016	4	VI	16.0	-1	-1	I
2016	4	VS	62.0	1	-1	I
2016	5	VC	51.0	-1	-1	I
2016	5	VI	4.0	-1	-1	I
2016	5	VS	47.0	-1	-1	G
2016	6	VC	60.0	1	-1	I
2016	6	VI	5.0	1	-1	I
2016	6	VS	55.0	1	-1	I
2016	7	VC	54.0	-1	-1	G
2016	7	VI	11.0	1	-1	G
2016	7	VS	43.0	-1	-1	G
2016	8	VC	74.0	1	-1	I
2016	8	VI	16.0	1	-1	G
2016	8	VS	58.0	1	-1	I
2016	9	VC	52.0	-1	-1	G
2016	9	VI	4.0	-1	-1	G
2016	9	VS	48.0	-1	-1	G
2016	10	VC	55.0	1	-1	I
2016	10	VI	4.0	0	-1	I
2016	10	VS	51.0	1	-1	I
2016	11	VC	70.0	1	-1	G
2016	11	VI	12.0	1	-1	H
2016	11	VS	58.0	1	-1	G
2016	12	VC	64.0	-1	-1	G
2016	12	VI	7.0	-1	-1	G
2016	12	VS	57.0	-1	-1	G
2017	1	VC	193.0	1	1	I
2017	1	VI	95.0	1	1	I
2017	1	VS	98.0	1	1	I
2017	2	VC	162.0	-1	1	A
2017	2	VI	77.0	-1	1	A
2017	2	VS	85.0	-1	1	A
2017	3	VC	169.0	1	1	C
2017	3	VI	100.0	1	1	C
2017	3	VS	69.0	-1	-1	C
2017	4	VC	161.0	-1	1	A
2017	4	VI	86.0	-1	1	A
2017	4	VS	75.0	1	-1	I
2017	5	VC	177.0	1	1	C
2017	5	VI	114.0	1	1	C
2017	5	VS	63.0	-1	-1	G
2017	6	VC	152.0	-1	1	A
2017	6	VI	81.0	-1	1	A
2017	6	VS	71.0	1	-1	I
2017	7	VC	142.0	-1	1	C
2017	7	VI	84.0	1	1	C
2017	7	VS	58.0	-1	-1	G
2017	8	VC	164.0	1	1	C
2017	8	VI	94.0	1	1	A
2017	8	VS	70.0	1	1	I
2017	9	VC	126.0	-1	1	A
2017	9	VI	66.0	-1	1	A
2017	9	VS	60.0	-1	-1	A
2017	10	VC	131.0	1	1	C
2017	10	VI	61.0	-1	1	C
2017	10	VS	70.0	1	1	I
2017	11	VC	114.0	-1	-1	A
2017	11	VI	42.0	-1	-1	C
2017	11	VS	72.0	1	1	A
2017	12	VC	97.0	-1	-1	I
2017	12	VI	39.0	-1	-1	I
2017	12	VS	58.0	-1	-1	A
2018	1	VC	180.0	1	1	I
2018	1	VI	76.0	1	1	I
2018	1	VS	104.0	1	1	I
2018	2	VC	172.0	-1	1	A
2018	2	VI	103.0	1	1	A
2018	2	VS	69.0	-1	1	A
2018	3	VC	146.0	-1	1	C
2018	3	VI	58.0	-1	1	A
2018	3	VS	88.0	1	1	C
2018	4	VC	74.0	-1	-1	C
2018	4	VI	14.0	-1	-1	C
2018	4	VS	60.0	-1	-1	A
2018	5	VC	84.0	1	-1	I
2018	5	VI	14.0	0	-1	I
2018	5	VS	70.0	1	1	I
2018	6	VC	78.0	-1	-1	G
2018	6	VI	17.0	1	-1	H
2018	6	VS	61.0	-1	-1	A
2018	7	VC	106.0	1	-1	I
2018	7	VI	17.0	0	-1	G
2018	7	VS	89.0	1	1	I
2018	8	VC	99.0	-1	-1	G
2018	8	VI	17.0	0	-1	H
2018	8	VS	82.0	-1	1	A
2018	9	VC	58.0	-1	-1	I
2018	9	VI	7.0	-1	-1	H
2018	9	VS	51.0	-1	-1	C
2018	10	VC	68.0	1	-1	I
2018	10	VI	11.0	1	-1	I
2018	10	VS	57.0	1	-1	I
2018	11	VC	68.0	0	-1	G
2018	11	VI	11.0	0	-1	G
2018	11	VS	57.0	0	-1	G
2018	12	VC	54.0	-1	-1	H
2018	12	VI	13.0	1	-1	H
2018	12	VS	41.0	-1	-1	H
2019	1	VC	91.0	1	-1	I
2019	1	VI	11.0	-1	-1	G
2019	1	VS	80.0	1	1	I
2019	2	VC	107.0	1	1	G
2019	2	VI	28.0	1	-1	I
2019	2	VS	79.0	-1	1	A
2019	3	VC	91.0	-1	-1	A
2019	3	VI	14.0	-1	-1	G
2019	3	VS	77.0	-1	1	C
2019	4	VC	58.0	-1	-1	I
2019	4	VI	5.0	-1	-1	I
2019	4	VS	53.0	-1	-1	C
2019	5	VC	72.0	1	-1	I
2019	5	VI	7.0	1	-1	I
2019	5	VS	65.0	1	-1	I
2019	6	VC	75.0	1	-1	G
2019	6	VI	15.0	1	-1	G
2019	6	VS	60.0	-1	-1	G
2019	7	VC	74.0	-1	-1	G
2019	7	VI	20.0	1	-1	G
2019	7	VS	54.0	-1	-1	I
2019	8	VC	72.0	-1	-1	I
2019	8	VI	14.0	-1	-1	G
2019	8	VS	58.0	1	-1	I
2019	9	VC	83.0	1	-1	I
2019	9	VI	16.0	1	-1	I
2019	9	VS	67.0	1	-1	G
2019	10	VC	73.0	-1	-1	G
2019	10	VI	17.0	1	-1	G
2019	10	VS	56.0	-1	-1	G
2019	11	VC	49.0	-1	-1	I
2019	11	VI	9.0	-1	-1	G
2019	11	VS	40.0	-1	-1	I
2019	12	VC	50.0	1	-1	I
2019	12	VI	8.0	-1	-1	I
2019	12	VS	42.0	1	-1	I
2020	1	VC	92.0	1	-1	G
2020	1	VI	24.0	1	-1	I
2020	1	VS	68.0	1	1	G
2020	2	VC	65.0	-1	-1	G
2020	2	VI	26.0	1	-1	G
2020	2	VS	39.0	-1	-1	A
2020	3	VC	67.0	1	-1	I
2020	3	VI	21.0	-1	-1	G
2020	3	VS	46.0	1	-1	I
2020	4	VC	61.0	-1	-1	G
2020	4	VI	19.0	-1	-1	I
2020	4	VS	42.0	-1	-1	G
2020	5	VC	57.0	-1	-1	I
2020	5	VI	15.0	-1	-1	I
2020	5	VS	42.0	0	-1	I
2020	6	VC	51.0	-1	-1	I
2020	6	VI	8.0	-1	-1	I
2020	6	VS	43.0	1	-1	H
2020	7	VC	83.0	1	-1	I
2020	7	VI	23.0	1	-1	I
2020	7	VS	60.0	1	-1	G
2020	8	VC	88.0	1	1	G
2020	8	VI	24.0	1	-1	G
2020	8	VS	64.0	1	1	G
2020	9	VC	85.0	-1	-1	A
2020	9	VI	17.0	-1	-1	G
2020	9	VS	68.0	1	1	A
2020	10	VC	79.0	-1	-1	I
2020	10	VI	16.0	-1	-1	I
2020	10	VS	63.0	-1	1	A
2020	11	VC	75.0	-1	-1	I
2020	11	VI	15.0	-1	-1	I
2020	11	VS	60.0	-1	-1	C
2020	12	VC	75.0	0	-1	I
2020	12	VI	14.0	-1	-1	I
2020	12	VS	61.0	1	-1	I
2021	1	VC	75.0	0	-1	H
2021	1	VI	23.0	1	1	I
2021	1	VS	52.0	-1	-1	G
2021	2	VC	79.0	1	1	H
2021	2	VI	33.0	1	1	A
2021	2	VS	46.0	-1	-1	I
2021	3	VC	76.0	-1	1	A
2021	3	VI	41.0	1	1	A
2021	3	VS	35.0	-1	-1	I
2021	4	VC	63.0	-1	-1	C
2021	4	VI	29.0	-1	1	A
2021	4	VS	34.0	-1	-1	I
2021	5	VC	39.0	-1	-1	I
2021	5	VI	10.0	-1	-1	C
2021	5	VS	29.0	-1	-1	I
2021	6	VC	36.0	-1	-1	I
2021	6	VI	13.0	1	-1	I
2021	6	VS	23.0	-1	-1	I
2021	7	VC	50.0	1	-1	I
2021	7	VI	14.0	1	-1	G
2021	7	VS	36.0	1	-1	I
2021	8	VC	50.0	0	-1	G
2021	8	VI	17.0	1	1	G
2021	8	VS	33.0	-1	-1	G
2021	9	VC	58.0	1	-1	H
2021	9	VI	27.0	1	1	A
2021	9	VS	31.0	-1	-1	I
2021	10	VC	59.0	1	-1	G
2021	10	VI	26.0	-1	1	A
2021	10	VS	33.0	1	-1	I
2021	11	VC	49.0	-1	-1	G
2021	11	VI	19.0	-1	1	C
2021	11	VS	30.0	-1	-1	G
2021	12	VC	36.0	-1	-1	I
2021	12	VI	10.0	-1	-1	C
2021	12	VS	26.0	-1	-1	I
2022	1	VC	89.0	1	1	I
2022	1	VI	29.0	1	1	I
2022	1	VS	60.0	1	1	I
2022	2	VC	92.0	1	1	A
2022	2	VI	46.0	1	1	A
2022	2	VS	46.0	-1	-1	A
2022	3	VC	78.0	-1	1	A
2022	3	VI	40.0	-1	1	A
2022	3	VS	38.0	-1	-1	I
2022	4	VC	115.0	1	1	C
2022	4	VI	46.0	1	1	C
2022	4	VS	69.0	1	1	I
2022	5	VC	128.0	1	1	A
2022	5	VI	65.0	1	1	A
2022	5	VS	63.0	-1	1	A
2022	6	VC	127.0	-1	1	A
2022	6	VI	57.0	-1	1	A
2022	6	VS	70.0	1	1	C
2022	7	VC	196.0	1	1	C
2022	7	VI	120.0	1	1	C
2022	7	VS	76.0	1	1	A
2022	8	VC	103.0	-1	1	A
2022	8	VI	30.0	-1	1	A
2022	8	VS	73.0	-1	1	A
2022	9	VC	86.0	-1	1	C
2022	9	VI	21.0	-1	-1	C
2022	9	VS	65.0	-1	1	C
2022	10	VC	80.0	-1	1	C
2022	10	VI	21.0	0	-1	I
2022	10	VS	59.0	-1	1	C
2022	11	VC	75.0	-1	-1	C
2022	11	VI	22.0	1	-1	H
2022	11	VS	53.0	-1	1	C
2022	12	VC	66.0	-1	-1	I
2022	12	VI	30.0	1	1	G
2022	12	VS	36.0	-1	-1	C
