A̱o	Mes	violence type	VictimsCount	Escalation	Intensity	Previous State
1958	1	VC	179.0	0	0	Start
1958	1	VI	0.0	0	0	Start
1958	1	VS	179.0	0	0	Start
1958	2	VC	115.0	-1	0	E
1958	2	VI	0.0	0	0	E
1958	2	VS	115.0	-1	0	E
1958	3	VC	84.0	-1	0	F
1958	3	VI	0.0	0	0	E
1958	3	VS	84.0	-1	0	F
1958	4	VC	110.0	1	0	F
1958	4	VI	0.0	0	0	E
1958	4	VS	110.0	1	0	F
1958	5	VC	142.0	1	0	D
1958	5	VI	27.0	1	0	E
1958	5	VS	115.0	1	0	D
1958	6	VC	170.0	1	0	D
1958	6	VI	0.0	-1	0	D
1958	6	VS	170.0	1	0	D
1958	7	VC	187.0	1	0	D
1958	7	VI	0.0	0	0	F
1958	7	VS	187.0	1	0	D
1958	8	VC	89.0	-1	0	D
1958	8	VI	0.0	0	0	E
1958	8	VS	89.0	-1	0	D
1958	9	VC	35.0	-1	0	F
1958	9	VI	0.0	0	0	E
1958	9	VS	35.0	-1	0	F
1958	10	VC	35.0	0	0	F
1958	10	VI	0.0	0	0	E
1958	10	VS	35.0	0	0	F
1958	11	VC	44.0	1	0	E
1958	11	VI	0.0	0	0	E
1958	11	VS	44.0	1	0	E
1958	12	VC	20.0	-1	0	D
1958	12	VI	0.0	0	0	E
1958	12	VS	20.0	-1	0	D
1959	1	VC	27.0	1	0	F
1959	1	VI	0.0	0	0	E
1959	1	VS	27.0	1	0	F
1959	2	VC	34.0	1	0	D
1959	2	VI	0.0	0	0	E
1959	2	VS	34.0	1	0	D
1959	3	VC	83.0	1	0	D
1959	3	VI	0.0	0	0	E
1959	3	VS	83.0	1	0	D
1959	4	VC	63.0	-1	0	D
1959	4	VI	0.0	0	0	E
1959	4	VS	63.0	-1	0	D
1959	5	VC	108.0	1	0	F
1959	5	VI	0.0	0	0	E
1959	5	VS	108.0	1	0	F
1959	6	VC	114.0	1	0	D
1959	6	VI	0.0	0	0	E
1959	6	VS	114.0	1	0	D
1959	7	VC	68.0	-1	0	D
1959	7	VI	0.0	0	0	E
1959	7	VS	68.0	-1	0	D
1959	8	VC	60.0	-1	0	F
1959	8	VI	0.0	0	0	E
1959	8	VS	60.0	-1	0	F
1959	9	VC	47.0	-1	0	F
1959	9	VI	0.0	0	0	E
1959	9	VS	47.0	-1	0	F
1959	10	VC	52.0	1	0	F
1959	10	VI	0.0	0	0	E
1959	10	VS	52.0	1	0	F
1959	11	VC	66.0	1	0	D
1959	11	VI	0.0	0	0	E
1959	11	VS	66.0	1	0	D
1959	12	VC	57.0	-1	0	D
1959	12	VI	0.0	0	0	E
1959	12	VS	57.0	-1	0	D
1960	1	VC	107.0	1	0	F
1960	1	VI	0.0	0	0	E
1960	1	VS	107.0	1	0	F
1960	2	VC	19.0	-1	0	D
1960	2	VI	0.0	0	0	E
1960	2	VS	19.0	-1	0	D
1960	3	VC	19.0	0	0	F
1960	3	VI	0.0	0	0	E
1960	3	VS	19.0	0	0	F
1960	4	VC	62.0	1	0	E
1960	4	VI	0.0	0	0	E
1960	4	VS	62.0	1	0	E
1960	5	VC	61.0	-1	0	D
1960	5	VI	0.0	0	0	E
1960	5	VS	61.0	-1	0	D
1960	6	VC	42.0	-1	0	F
1960	6	VI	0.0	0	0	E
1960	6	VS	42.0	-1	0	F
1960	7	VC	118.0	1	0	F
1960	7	VI	0.0	0	0	E
1960	7	VS	118.0	1	0	F
1960	8	VC	133.0	1	0	D
1960	8	VI	0.0	0	0	E
1960	8	VS	133.0	1	0	D
1960	9	VC	72.0	-1	0	D
1960	9	VI	0.0	0	0	E
1960	9	VS	72.0	-1	0	D
1960	10	VC	43.0	-1	0	F
1960	10	VI	0.0	0	0	E
1960	10	VS	43.0	-1	0	F
1960	11	VC	25.0	-1	0	F
1960	11	VI	0.0	0	0	E
1960	11	VS	25.0	-1	0	F
1960	12	VC	21.0	-1	-1	F
1960	12	VI	0.0	0	-1	E
1960	12	VS	21.0	-1	-1	F
1961	1	VC	93.0	1	1	I
1961	1	VI	0.0	0	-1	H
1961	1	VS	93.0	1	1	I
1961	2	VC	43.0	-1	-1	A
1961	2	VI	0.0	0	-1	H
1961	2	VS	43.0	-1	-1	A
1961	3	VC	53.0	1	-1	I
1961	3	VI	0.0	0	-1	H
1961	3	VS	53.0	1	-1	I
1961	4	VC	131.0	1	1	G
1961	4	VI	0.0	0	-1	H
1961	4	VS	131.0	1	1	G
1961	5	VC	52.0	-1	-1	A
1961	5	VI	0.0	0	0	H
1961	5	VS	52.0	-1	-1	A
1961	6	VC	36.0	-1	-1	I
1961	6	VI	0.0	0	0	E
1961	6	VS	36.0	-1	-1	I
1961	7	VC	61.0	1	1	I
1961	7	VI	0.0	0	0	E
1961	7	VS	61.0	1	1	I
1961	8	VC	60.0	-1	-1	A
1961	8	VI	0.0	0	0	E
1961	8	VS	60.0	-1	-1	A
1961	9	VC	36.0	-1	-1	I
1961	9	VI	0.0	0	0	E
1961	9	VS	36.0	-1	-1	I
1961	10	VC	54.0	1	-1	I
1961	10	VI	0.0	0	0	E
1961	10	VS	54.0	1	-1	I
1961	11	VC	41.0	-1	-1	G
1961	11	VI	0.0	0	0	E
1961	11	VS	41.0	-1	-1	G
1961	12	VC	64.0	1	1	I
1961	12	VI	0.0	0	0	E
1961	12	VS	64.0	1	1	I
1962	1	VC	106.0	1	1	A
1962	1	VI	0.0	0	0	E
1962	1	VS	106.0	1	1	A
1962	2	VC	142.0	1	1	A
1962	2	VI	0.0	0	0	E
1962	2	VS	142.0	1	1	A
1962	3	VC	81.0	-1	1	A
1962	3	VI	0.0	0	0	E
1962	3	VS	81.0	-1	1	A
1962	4	VC	24.0	-1	-1	C
1962	4	VI	0.0	0	0	E
1962	4	VS	24.0	-1	-1	C
1962	5	VC	39.0	1	-1	I
1962	5	VI	0.0	0	0	E
1962	5	VS	39.0	1	-1	I
1962	6	VC	49.0	1	-1	G
1962	6	VI	0.0	0	0	E
1962	6	VS	49.0	1	-1	G
1962	7	VC	105.0	1	1	G
1962	7	VI	0.0	0	0	E
1962	7	VS	105.0	1	1	G
1962	8	VC	128.0	1	1	A
1962	8	VI	0.0	0	0	E
1962	8	VS	128.0	1	1	A
1962	9	VC	45.0	-1	-1	A
1962	9	VI	1.0	1	1	E
1962	9	VS	44.0	-1	-1	A
1962	10	VC	82.0	1	1	I
1962	10	VI	3.0	1	1	A
1962	10	VS	79.0	1	1	I
1962	11	VC	98.0	1	1	A
1962	11	VI	0.0	-1	-1	A
1962	11	VS	98.0	1	1	A
1962	12	VC	38.0	-1	-1	A
1962	12	VI	0.0	0	-1	I
1962	12	VS	38.0	-1	-1	A
1963	1	VC	108.0	1	1	I
1963	1	VI	0.0	0	-1	H
1963	1	VS	108.0	1	1	I
1963	2	VC	133.0	1	1	A
1963	2	VI	0.0	0	-1	H
1963	2	VS	133.0	1	1	A
1963	3	VC	120.0	-1	1	A
1963	3	VI	3.0	1	1	H
1963	3	VS	117.0	-1	1	A
1963	4	VC	38.0	-1	-1	C
1963	4	VI	3.0	0	1	A
1963	4	VS	35.0	-1	-1	C
1963	5	VC	53.0	1	-1	I
1963	5	VI	0.0	-1	-1	B
1963	5	VS	53.0	1	-1	I
1963	6	VC	82.0	1	1	G
1963	6	VI	8.0	1	1	I
1963	6	VS	74.0	1	1	G
1963	7	VC	93.0	1	1	A
1963	7	VI	0.0	-1	-1	A
1963	7	VS	93.0	1	1	A
1963	8	VC	95.0	1	1	A
1963	8	VI	1.0	1	1	I
1963	8	VS	94.0	1	1	A
1963	9	VC	65.0	-1	-1	A
1963	9	VI	0.0	-1	-1	A
1963	9	VS	65.0	-1	-1	A
1963	10	VC	19.0	-1	-1	I
1963	10	VI	0.0	0	-1	I
1963	10	VS	19.0	-1	-1	I
1963	11	VC	21.0	1	-1	I
1963	11	VI	0.0	0	-1	H
1963	11	VS	21.0	1	-1	I
1963	12	VC	36.0	1	-1	G
1963	12	VI	0.0	0	-1	H
1963	12	VS	36.0	1	-1	G
1964	1	VC	37.0	1	-1	G
1964	1	VI	0.0	0	-1	H
1964	1	VS	37.0	1	-1	G
1964	2	VC	21.0	-1	-1	G
1964	2	VI	0.0	0	-1	H
1964	2	VS	21.0	-1	-1	G
1964	3	VC	19.0	-1	-1	I
1964	3	VI	0.0	0	-1	H
1964	3	VS	19.0	-1	-1	I
1964	4	VC	12.0	-1	-1	I
1964	4	VI	0.0	0	-1	H
1964	4	VS	12.0	-1	-1	I
1964	5	VC	21.0	1	-1	I
1964	5	VI	0.0	0	-1	H
1964	5	VS	21.0	1	-1	I
1964	6	VC	16.0	-1	-1	G
1964	6	VI	5.0	1	1	H
1964	6	VS	11.0	-1	-1	G
1964	7	VC	18.0	1	-1	I
1964	7	VI	0.0	-1	-1	A
1964	7	VS	18.0	1	-1	I
1964	8	VC	6.0	-1	-1	G
1964	8	VI	0.0	0	-1	I
1964	8	VS	6.0	-1	-1	G
1964	9	VC	3.0	-1	-1	I
1964	9	VI	0.0	0	-1	H
1964	9	VS	3.0	-1	-1	I
1964	10	VC	3.0	0	-1	I
1964	10	VI	0.0	0	-1	H
1964	10	VS	3.0	0	-1	I
1964	11	VC	7.0	1	-1	H
1964	11	VI	0.0	0	-1	H
1964	11	VS	7.0	1	-1	H
1964	12	VC	16.0	1	-1	G
1964	12	VI	0.0	0	-1	H
1964	12	VS	16.0	1	-1	G
1965	1	VC	41.0	1	-1	G
1965	1	VI	0.0	0	-1	H
1965	1	VS	41.0	1	-1	G
1965	2	VC	20.0	-1	-1	G
1965	2	VI	0.0	0	-1	H
1965	2	VS	20.0	-1	-1	G
1965	3	VC	48.0	1	-1	I
1965	3	VI	0.0	0	-1	H
1965	3	VS	48.0	1	-1	I
1965	4	VC	31.0	-1	-1	G
1965	4	VI	0.0	0	-1	H
1965	4	VS	31.0	-1	-1	G
1965	5	VC	24.0	-1	-1	I
1965	5	VI	0.0	0	-1	H
1965	5	VS	24.0	-1	-1	I
1965	6	VC	11.0	-1	-1	I
1965	6	VI	0.0	0	-1	H
1965	6	VS	11.0	-1	-1	I
1965	7	VC	39.0	1	-1	I
1965	7	VI	1.0	1	1	H
1965	7	VS	38.0	1	-1	I
1965	8	VC	4.0	-1	-1	G
1965	8	VI	0.0	-1	-1	A
1965	8	VS	4.0	-1	-1	G
1965	9	VC	8.0	1	-1	I
1965	9	VI	0.0	0	-1	I
1965	9	VS	8.0	1	-1	I
1965	10	VC	8.0	0	-1	G
1965	10	VI	0.0	0	-1	H
1965	10	VS	8.0	0	-1	G
1965	11	VC	30.0	1	-1	H
1965	11	VI	0.0	0	-1	H
1965	11	VS	30.0	1	-1	H
1965	12	VC	2.0	-1	-1	G
1965	12	VI	0.0	0	-1	H
1965	12	VS	2.0	-1	-1	G
1966	1	VC	23.0	1	-1	I
1966	1	VI	0.0	0	-1	H
1966	1	VS	23.0	1	-1	I
1966	2	VC	3.0	-1	-1	G
1966	2	VI	0.0	0	-1	H
1966	2	VS	3.0	-1	-1	G
1966	3	VC	0.0	-1	-1	I
1966	3	VI	0.0	0	-1	H
1966	3	VS	0.0	-1	-1	I
1966	4	VC	4.0	1	-1	I
1966	4	VI	0.0	0	-1	H
1966	4	VS	4.0	1	-1	I
1966	5	VC	6.0	1	-1	G
1966	5	VI	0.0	0	-1	H
1966	5	VS	6.0	1	-1	G
1966	6	VC	1.0	-1	-1	G
1966	6	VI	0.0	0	-1	H
1966	6	VS	1.0	-1	-1	G
1966	7	VC	6.0	1	-1	I
1966	7	VI	0.0	0	-1	H
1966	7	VS	6.0	1	-1	I
1966	8	VC	2.0	-1	-1	G
1966	8	VI	0.0	0	-1	H
1966	8	VS	2.0	-1	-1	G
1966	9	VC	1.0	-1	-1	I
1966	9	VI	0.0	0	-1	H
1966	9	VS	1.0	-1	-1	I
1966	10	VC	2.0	1	-1	I
1966	10	VI	0.0	0	-1	H
1966	10	VS	2.0	1	-1	I
1966	11	VC	1.0	-1	-1	G
1966	11	VI	0.0	0	-1	H
1966	11	VS	1.0	-1	-1	G
1966	12	VC	0.0	-1	-1	I
1966	12	VI	0.0	0	-1	H
1966	12	VS	0.0	-1	-1	I
1967	1	VC	0.0	0	-1	I
1967	1	VI	0.0	0	-1	H
1967	1	VS	0.0	0	-1	I
1967	2	VC	0.0	0	-1	H
1967	2	VI	0.0	0	-1	H
1967	2	VS	0.0	0	-1	H
1967	3	VC	5.0	1	-1	H
1967	3	VI	0.0	0	-1	H
1967	3	VS	5.0	1	-1	H
1967	4	VC	0.0	-1	-1	G
1967	4	VI	0.0	0	-1	H
1967	4	VS	0.0	-1	-1	G
1967	5	VC	0.0	0	-1	I
1967	5	VI	0.0	0	-1	H
1967	5	VS	0.0	0	-1	I
1967	6	VC	0.0	0	-1	H
1967	6	VI	0.0	0	-1	H
1967	6	VS	0.0	0	-1	H
1967	7	VC	1.0	1	-1	H
1967	7	VI	0.0	0	-1	H
1967	7	VS	1.0	1	-1	H
1967	8	VC	0.0	-1	-1	G
1967	8	VI	0.0	0	-1	H
1967	8	VS	0.0	-1	-1	G
1967	9	VC	0.0	0	-1	I
1967	9	VI	0.0	0	-1	H
1967	9	VS	0.0	0	-1	I
1967	10	VC	0.0	0	-1	H
1967	10	VI	0.0	0	-1	H
1967	10	VS	0.0	0	-1	H
1967	11	VC	0.0	0	-1	H
1967	11	VI	0.0	0	-1	H
1967	11	VS	0.0	0	-1	H
1967	12	VC	1.0	1	-1	H
1967	12	VI	0.0	0	-1	H
1967	12	VS	1.0	1	-1	H
1968	1	VC	9.0	1	1	G
1968	1	VI	0.0	0	-1	H
1968	1	VS	9.0	1	1	G
1968	2	VC	6.0	-1	-1	A
1968	2	VI	0.0	0	-1	H
1968	2	VS	6.0	-1	-1	A
1968	3	VC	15.0	1	1	I
1968	3	VI	0.0	0	-1	H
1968	3	VS	15.0	1	1	I
1968	4	VC	21.0	1	1	A
1968	4	VI	0.0	0	-1	H
1968	4	VS	21.0	1	1	A
1968	5	VC	4.0	-1	-1	A
1968	5	VI	0.0	0	-1	H
1968	5	VS	4.0	-1	-1	A
1968	6	VC	4.0	0	-1	I
1968	6	VI	0.0	0	-1	H
1968	6	VS	4.0	0	-1	I
1968	7	VC	0.0	-1	-1	H
1968	7	VI	0.0	0	0	H
1968	7	VS	0.0	-1	-1	H
1968	8	VC	13.0	1	1	I
1968	8	VI	0.0	0	0	E
1968	8	VS	13.0	1	1	I
1968	9	VC	7.0	-1	1	A
1968	9	VI	0.0	0	0	E
1968	9	VS	7.0	-1	1	A
1968	10	VC	4.0	-1	-1	C
1968	10	VI	0.0	0	0	E
1968	10	VS	4.0	-1	-1	C
1968	11	VC	10.0	1	1	I
1968	11	VI	0.0	0	0	E
1968	11	VS	10.0	1	1	I
1968	12	VC	3.0	-1	-1	A
1968	12	VI	0.0	0	0	E
1968	12	VS	3.0	-1	-1	A
1969	1	VC	1.0	-1	-1	I
1969	1	VI	0.0	0	0	E
1969	1	VS	1.0	-1	-1	I
1969	2	VC	8.0	1	1	I
1969	2	VI	0.0	0	0	E
1969	2	VS	8.0	1	1	I
1969	3	VC	14.0	1	1	A
1969	3	VI	0.0	0	0	E
1969	3	VS	14.0	1	1	A
1969	4	VC	6.0	-1	1	A
1969	4	VI	0.0	0	0	E
1969	4	VS	6.0	-1	1	A
1969	5	VC	8.0	1	1	C
1969	5	VI	0.0	0	0	E
1969	5	VS	8.0	1	1	C
1969	6	VC	3.0	-1	-1	A
1969	6	VI	0.0	0	0	E
1969	6	VS	3.0	-1	-1	A
1969	7	VC	5.0	1	1	I
1969	7	VI	0.0	0	0	E
1969	7	VS	5.0	1	1	I
1969	8	VC	14.0	1	1	A
1969	8	VI	0.0	0	0	E
1969	8	VS	14.0	1	1	A
1969	9	VC	2.0	-1	-1	A
1969	9	VI	0.0	0	0	E
1969	9	VS	2.0	-1	-1	A
1969	10	VC	22.0	1	1	I
1969	10	VI	0.0	0	0	E
1969	10	VS	22.0	1	1	I
1969	11	VC	5.0	-1	-1	A
1969	11	VI	0.0	0	0	E
1969	11	VS	5.0	-1	-1	A
1969	12	VC	4.0	-1	-1	I
1969	12	VI	0.0	0	0	E
1969	12	VS	4.0	-1	-1	I
1970	1	VC	17.0	1	1	I
1970	1	VI	0.0	0	0	E
1970	1	VS	17.0	1	1	I
1970	2	VC	21.0	1	1	A
1970	2	VI	2.0	1	1	E
1970	2	VS	19.0	1	1	A
1970	3	VC	28.0	1	1	A
1970	3	VI	0.0	-1	-1	A
1970	3	VS	28.0	1	1	A
1970	4	VC	9.0	-1	1	A
1970	4	VI	0.0	0	-1	I
1970	4	VS	9.0	-1	1	A
1970	5	VC	30.0	1	1	C
1970	5	VI	0.0	0	-1	H
1970	5	VS	30.0	1	1	C
1970	6	VC	7.0	-1	-1	A
1970	6	VI	0.0	0	-1	H
1970	6	VS	7.0	-1	-1	A
1970	7	VC	19.0	1	1	I
1970	7	VI	0.0	0	-1	H
1970	7	VS	19.0	1	1	I
1970	8	VC	12.0	-1	1	A
1970	8	VI	0.0	0	-1	H
1970	8	VS	12.0	-1	1	A
1970	9	VC	15.0	1	1	C
1970	9	VI	0.0	0	-1	H
1970	9	VS	15.0	1	1	C
1970	10	VC	6.0	-1	-1	A
1970	10	VI	0.0	0	-1	H
1970	10	VS	6.0	-1	-1	A
1970	11	VC	7.0	1	-1	I
1970	11	VI	0.0	0	-1	H
1970	11	VS	7.0	1	-1	I
1970	12	VC	3.0	-1	-1	G
1970	12	VI	0.0	0	-1	H
1970	12	VS	3.0	-1	-1	G
1971	1	VC	10.0	1	-1	I
1971	1	VI	0.0	0	-1	H
1971	1	VS	10.0	1	-1	I
1971	2	VC	13.0	1	1	G
1971	2	VI	0.0	0	-1	H
1971	2	VS	13.0	1	1	G
1971	3	VC	2.0	-1	-1	A
1971	3	VI	0.0	0	-1	H
1971	3	VS	2.0	-1	-1	A
1971	4	VC	4.0	1	-1	I
1971	4	VI	0.0	0	-1	H
1971	4	VS	4.0	1	-1	I
1971	5	VC	3.0	-1	-1	G
1971	5	VI	0.0	0	-1	H
1971	5	VS	3.0	-1	-1	G
1971	6	VC	2.0	-1	-1	I
1971	6	VI	0.0	0	-1	H
1971	6	VS	2.0	-1	-1	I
1971	7	VC	1.0	-1	-1	I
1971	7	VI	0.0	0	-1	H
1971	7	VS	1.0	-1	-1	I
1971	8	VC	6.0	1	-1	I
1971	8	VI	0.0	0	-1	H
1971	8	VS	6.0	1	-1	I
1971	9	VC	3.0	-1	-1	G
1971	9	VI	0.0	0	-1	H
1971	9	VS	3.0	-1	-1	G
1971	10	VC	3.0	0	-1	I
1971	10	VI	0.0	0	-1	H
1971	10	VS	3.0	0	-1	I
1971	11	VC	6.0	1	-1	H
1971	11	VI	0.0	0	-1	H
1971	11	VS	6.0	1	-1	H
1971	12	VC	3.0	-1	-1	G
1971	12	VI	0.0	0	-1	H
1971	12	VS	3.0	-1	-1	G
1972	1	VC	15.0	1	1	I
1972	1	VI	0.0	0	-1	H
1972	1	VS	15.0	1	1	I
1972	2	VC	1.0	-1	-1	A
1972	2	VI	0.0	0	-1	H
1972	2	VS	1.0	-1	-1	A
1972	3	VC	12.0	1	1	I
1972	3	VI	0.0	0	-1	H
1972	3	VS	12.0	1	1	I
1972	4	VC	4.0	-1	-1	A
1972	4	VI	0.0	0	-1	H
1972	4	VS	4.0	-1	-1	A
1972	5	VC	19.0	1	1	I
1972	5	VI	0.0	0	-1	H
1972	5	VS	19.0	1	1	I
1972	6	VC	9.0	-1	-1	A
1972	6	VI	0.0	0	-1	H
1972	6	VS	9.0	-1	-1	A
1972	7	VC	3.0	-1	-1	I
1972	7	VI	0.0	0	-1	H
1972	7	VS	3.0	-1	-1	I
1972	8	VC	2.0	-1	-1	I
1972	8	VI	0.0	0	-1	H
1972	8	VS	2.0	-1	-1	I
1972	9	VC	7.0	1	-1	I
1972	9	VI	0.0	0	-1	H
1972	9	VS	7.0	1	-1	I
1972	10	VC	2.0	-1	-1	G
1972	10	VI	0.0	0	-1	H
1972	10	VS	2.0	-1	-1	G
1972	11	VC	5.0	1	-1	I
1972	11	VI	0.0	0	-1	H
1972	11	VS	5.0	1	-1	I
1972	12	VC	0.0	-1	-1	G
1972	12	VI	0.0	0	-1	H
1972	12	VS	0.0	-1	-1	G
1973	1	VC	9.0	1	1	I
1973	1	VI	0.0	0	-1	H
1973	1	VS	9.0	1	1	I
1973	2	VC	4.0	-1	-1	A
1973	2	VI	0.0	0	0	H
1973	2	VS	4.0	-1	-1	A
1973	3	VC	1.0	-1	-1	I
1973	3	VI	0.0	0	0	E
1973	3	VS	1.0	-1	-1	I
1973	4	VC	2.0	1	-1	I
1973	4	VI	0.0	0	0	E
1973	4	VS	2.0	1	-1	I
1973	5	VC	3.0	1	-1	G
1973	5	VI	0.0	0	0	E
1973	5	VS	3.0	1	-1	G
1973	6	VC	10.0	1	1	G
1973	6	VI	0.0	0	0	E
1973	6	VS	10.0	1	1	G
1973	7	VC	6.0	-1	1	A
1973	7	VI	0.0	0	0	E
1973	7	VS	6.0	-1	1	A
1973	8	VC	4.0	-1	-1	C
1973	8	VI	0.0	0	0	E
1973	8	VS	4.0	-1	-1	C
1973	9	VC	1.0	-1	-1	I
1973	9	VI	0.0	0	0	E
1973	9	VS	1.0	-1	-1	I
1973	10	VC	4.0	1	-1	I
1973	10	VI	0.0	0	0	E
1973	10	VS	4.0	1	-1	I
1973	11	VC	1.0	-1	-1	G
1973	11	VI	0.0	0	0	E
1973	11	VS	1.0	-1	-1	G
1973	12	VC	2.0	1	-1	I
1973	12	VI	0.0	0	0	E
1973	12	VS	2.0	1	-1	I
1974	1	VC	50.0	1	1	G
1974	1	VI	0.0	0	0	E
1974	1	VS	50.0	1	1	G
1974	2	VC	3.0	-1	-1	A
1974	2	VI	0.0	0	0	E
1974	2	VS	3.0	-1	-1	A
1974	3	VC	2.0	-1	-1	I
1974	3	VI	0.0	0	0	E
1974	3	VS	2.0	-1	-1	I
1974	4	VC	12.0	1	1	I
1974	4	VI	0.0	0	0	E
1974	4	VS	12.0	1	1	I
1974	5	VC	7.0	-1	1	A
1974	5	VI	0.0	0	0	E
1974	5	VS	7.0	-1	1	A
1974	6	VC	11.0	1	1	C
1974	6	VI	0.0	0	0	E
1974	6	VS	11.0	1	1	C
1974	7	VC	8.0	-1	1	A
1974	7	VI	0.0	0	0	E
1974	7	VS	8.0	-1	1	A
1974	8	VC	3.0	-1	-1	C
1974	8	VI	0.0	0	0	E
1974	8	VS	3.0	-1	-1	C
1974	9	VC	6.0	1	-1	I
1974	9	VI	0.0	0	0	E
