AÃ±o	Mes	violence type	VictimsCount	Escalation	Intensity	Previous State
1974	9	VS	6.0	1	-1	I
1974	10	VC	8.0	1	1	G
1974	10	VI	2.0	1	1	E
1974	10	VS	6.0	0	-1	G
1974	11	VC	0.0	-1	-1	A
1974	11	VI	0.0	-1	-1	A
1974	11	VS	0.0	-1	-1	H
1974	12	VC	1.0	1	-1	I
1974	12	VI	0.0	0	-1	I
1974	12	VS	1.0	1	-1	I
1975	1	VC	16.0	1	1	G
1975	1	VI	0.0	0	-1	H
1975	1	VS	16.0	1	1	G
1975	2	VC	11.0	-1	1	A
1975	2	VI	0.0	0	-1	H
1975	2	VS	11.0	-1	1	A
1975	3	VC	8.0	-1	1	C
1975	3	VI	0.0	0	-1	H
1975	3	VS	8.0	-1	1	C
1975	4	VC	3.0	-1	-1	C
1975	4	VI	0.0	0	-1	H
1975	4	VS	3.0	-1	-1	C
1975	5	VC	11.0	1	1	I
1975	5	VI	0.0	0	-1	H
1975	5	VS	11.0	1	1	I
1975	6	VC	12.0	1	1	A
1975	6	VI	0.0	0	-1	H
1975	6	VS	12.0	1	1	A
1975	7	VC	13.0	1	1	A
1975	7	VI	0.0	0	-1	H
1975	7	VS	13.0	1	1	A
1975	8	VC	19.0	1	1	A
1975	8	VI	0.0	0	-1	H
1975	8	VS	19.0	1	1	A
1975	9	VC	17.0	-1	1	A
1975	9	VI	0.0	0	-1	H
1975	9	VS	17.0	-1	1	A
1975	10	VC	5.0	-1	-1	C
1975	10	VI	0.0	0	-1	H
1975	10	VS	5.0	-1	-1	C
1975	11	VC	8.0	1	1	I
1975	11	VI	0.0	0	-1	H
1975	11	VS	8.0	1	1	I
1975	12	VC	4.0	-1	-1	A
1975	12	VI	0.0	0	-1	H
1975	12	VS	4.0	-1	-1	A
1976	1	VC	8.0	1	1	I
1976	1	VI	0.0	0	-1	H
1976	1	VS	8.0	1	1	I
1976	2	VC	6.0	-1	-1	A
1976	2	VI	0.0	0	-1	H
1976	2	VS	6.0	-1	-1	A
1976	3	VC	14.0	1	1	I
1976	3	VI	0.0	0	-1	H
1976	3	VS	14.0	1	1	I
1976	4	VC	1.0	-1	-1	A
1976	4	VI	0.0	0	-1	H
1976	4	VS	1.0	-1	-1	A
1976	5	VC	21.0	1	1	I
1976	5	VI	0.0	0	-1	H
1976	5	VS	21.0	1	1	I
1976	6	VC	4.0	-1	-1	A
1976	6	VI	0.0	0	-1	H
1976	6	VS	4.0	-1	-1	A
1976	7	VC	17.0	1	1	I
1976	7	VI	0.0	0	-1	H
1976	7	VS	17.0	1	1	I
1976	8	VC	8.0	-1	-1	A
1976	8	VI	0.0	0	-1	H
1976	8	VS	8.0	-1	-1	A
1976	9	VC	9.0	1	-1	I
1976	9	VI	0.0	0	-1	H
1976	9	VS	9.0	1	-1	I
1976	10	VC	6.0	-1	-1	G
1976	10	VI	0.0	0	-1	H
1976	10	VS	6.0	-1	-1	G
1976	11	VC	5.0	-1	-1	I
1976	11	VI	0.0	0	-1	H
1976	11	VS	5.0	-1	-1	I
1976	12	VC	4.0	-1	-1	I
1976	12	VI	0.0	0	-1	H
1976	12	VS	4.0	-1	-1	I
1977	1	VC	5.0	1	-1	I
1977	1	VI	0.0	0	-1	H
1977	1	VS	5.0	1	-1	I
1977	2	VC	13.0	1	1	G
1977	2	VI	0.0	0	-1	H
1977	2	VS	13.0	1	1	G
1977	3	VC	14.0	1	1	A
1977	3	VI	0.0	0	-1	H
1977	3	VS	14.0	1	1	A
1977	4	VC	14.0	0	1	A
1977	4	VI	0.0	0	-1	H
1977	4	VS	14.0	0	1	A
1977	5	VC	7.0	-1	-1	B
1977	5	VI	0.0	0	-1	H
1977	5	VS	7.0	-1	-1	B
1977	6	VC	15.0	1	1	I
1977	6	VI	0.0	0	-1	H
1977	6	VS	15.0	1	1	I
1977	7	VC	5.0	-1	-1	A
1977	7	VI	0.0	0	-1	H
1977	7	VS	5.0	-1	-1	A
1977	8	VC	23.0	1	1	I
1977	8	VI	0.0	0	-1	H
1977	8	VS	23.0	1	1	I
1977	9	VC	9.0	-1	-1	A
1977	9	VI	0.0	0	-1	H
1977	9	VS	9.0	-1	-1	A
1977	10	VC	10.0	1	1	I
1977	10	VI	0.0	0	0	H
1977	10	VS	10.0	1	1	I
1977	11	VC	10.0	0	1	A
1977	11	VI	0.0	0	0	E
1977	11	VS	10.0	0	1	A
1977	12	VC	19.0	1	1	B
1977	12	VI	0.0	0	0	E
1977	12	VS	19.0	1	1	B
1978	1	VC	20.0	1	1	A
1978	1	VI	0.0	0	0	E
1978	1	VS	20.0	1	1	A
1978	2	VC	15.0	-1	1	A
1978	2	VI	0.0	0	0	E
1978	2	VS	15.0	-1	1	A
1978	3	VC	11.0	-1	1	C
1978	3	VI	0.0	0	0	E
1978	3	VS	11.0	-1	1	C
1978	4	VC	7.0	-1	-1	C
1978	4	VI	0.0	0	0	E
1978	4	VS	7.0	-1	-1	C
1978	5	VC	20.0	1	1	I
1978	5	VI	0.0	0	0	E
1978	5	VS	20.0	1	1	I
1978	6	VC	10.0	-1	-1	A
1978	6	VI	1.0	1	1	E
1978	6	VS	9.0	-1	-1	A
1978	7	VC	17.0	1	1	I
1978	7	VI	0.0	-1	-1	A
1978	7	VS	17.0	1	1	I
1978	8	VC	27.0	1	1	A
1978	8	VI	1.0	1	1	I
1978	8	VS	26.0	1	1	A
1978	9	VC	32.0	1	1	A
1978	9	VI	0.0	-1	-1	A
1978	9	VS	32.0	1	1	A
1978	10	VC	10.0	-1	-1	A
1978	10	VI	0.0	0	-1	I
1978	10	VS	10.0	-1	-1	A
1978	11	VC	15.0	1	1	I
1978	11	VI	0.0	0	-1	H
1978	11	VS	15.0	1	1	I
1978	12	VC	7.0	-1	-1	A
1978	12	VI	0.0	0	-1	H
1978	12	VS	7.0	-1	-1	A
1979	1	VC	15.0	1	1	I
1979	1	VI	0.0	0	-1	H
1979	1	VS	15.0	1	1	I
1979	2	VC	13.0	-1	1	A
1979	2	VI	0.0	0	-1	H
1979	2	VS	13.0	-1	1	A
1979	3	VC	41.0	1	1	C
1979	3	VI	0.0	0	-1	H
1979	3	VS	41.0	1	1	C
1979	4	VC	20.0	-1	1	A
1979	4	VI	0.0	0	-1	H
1979	4	VS	20.0	-1	1	A
1979	5	VC	25.0	1	1	C
1979	5	VI	0.0	0	-1	H
1979	5	VS	25.0	1	1	C
1979	6	VC	42.0	1	1	A
1979	6	VI	0.0	0	-1	H
1979	6	VS	42.0	1	1	A
1979	7	VC	14.0	-1	-1	A
1979	7	VI	0.0	0	-1	H
1979	7	VS	14.0	-1	-1	A
1979	8	VC	11.0	-1	-1	I
1979	8	VI	0.0	0	-1	H
1979	8	VS	11.0	-1	-1	I
1979	9	VC	33.0	1	1	I
1979	9	VI	0.0	0	-1	H
1979	9	VS	33.0	1	1	I
1979	10	VC	14.0	-1	-1	A
1979	10	VI	0.0	0	-1	H
1979	10	VS	14.0	-1	-1	A
1979	11	VC	25.0	1	1	I
1979	11	VI	0.0	0	-1	H
1979	11	VS	25.0	1	1	I
1979	12	VC	25.0	0	1	A
1979	12	VI	0.0	0	-1	H
1979	12	VS	25.0	0	1	A
1980	1	VC	23.0	-1	1	B
1980	1	VI	0.0	0	-1	H
1980	1	VS	23.0	-1	1	B
1980	2	VC	29.0	1	1	C
1980	2	VI	0.0	0	-1	H
1980	2	VS	29.0	1	1	C
1980	3	VC	4.0	-1	-1	A
1980	3	VI	0.0	0	-1	H
1980	3	VS	4.0	-1	-1	A
1980	4	VC	13.0	1	-1	I
1980	4	VI	0.0	0	-1	H
1980	4	VS	13.0	1	-1	I
1980	5	VC	14.0	1	-1	G
1980	5	VI	0.0	0	-1	H
1980	5	VS	14.0	1	-1	G
1980	6	VC	15.0	1	-1	G
1980	6	VI	0.0	0	-1	H
1980	6	VS	15.0	1	-1	G
1980	7	VC	14.0	-1	-1	G
1980	7	VI	0.0	0	-1	H
1980	7	VS	14.0	-1	-1	G
1980	8	VC	33.0	1	1	I
1980	8	VI	0.0	0	-1	H
1980	8	VS	33.0	1	1	I
1980	9	VC	4.0	-1	-1	A
1980	9	VI	0.0	0	-1	H
1980	9	VS	4.0	-1	-1	A
1980	10	VC	17.0	1	-1	I
1980	10	VI	0.0	0	-1	H
1980	10	VS	17.0	1	-1	I
1980	11	VC	17.0	0	-1	G
1980	11	VI	0.0	0	-1	H
1980	11	VS	17.0	0	-1	G
1980	12	VC	25.0	1	1	H
1980	12	VI	0.0	0	-1	H
1980	12	VS	25.0	1	1	H
1981	1	VC	76.0	1	1	A
1981	1	VI	1.0	1	1	H
1981	1	VS	75.0	1	1	A
1981	2	VC	27.0	-1	1	A
1981	2	VI	0.0	-1	-1	A
1981	2	VS	27.0	-1	1	A
1981	3	VC	34.0	1	1	C
1981	3	VI	0.0	0	-1	I
1981	3	VS	34.0	1	1	C
1981	4	VC	28.0	-1	1	A
1981	4	VI	0.0	0	-1	H
1981	4	VS	28.0	-1	1	A
1981	5	VC	34.0	1	1	C
1981	5	VI	0.0	0	-1	H
1981	5	VS	34.0	1	1	C
1981	6	VC	15.0	-1	-1	A
1981	6	VI	0.0	0	-1	H
1981	6	VS	15.0	-1	-1	A
1981	7	VC	36.0	1	1	I
1981	7	VI	4.0	1	1	H
1981	7	VS	32.0	1	1	I
1981	8	VC	17.0	-1	-1	A
1981	8	VI	0.0	-1	-1	A
1981	8	VS	17.0	-1	-1	A
1981	9	VC	14.0	-1	-1	I
1981	9	VI	0.0	0	-1	I
1981	9	VS	14.0	-1	-1	I
1981	10	VC	68.0	1	1	I
1981	10	VI	1.0	1	1	H
1981	10	VS	67.0	1	1	I
1981	11	VC	37.0	-1	1	A
1981	11	VI	0.0	-1	-1	A
1981	11	VS	37.0	-1	1	A
1981	12	VC	46.0	1	1	C
1981	12	VI	0.0	0	-1	I
1981	12	VS	46.0	1	1	C
1982	1	VC	38.0	-1	1	A
1982	1	VI	0.0	0	-1	H
1982	1	VS	38.0	-1	1	A
1982	2	VC	31.0	-1	1	C
1982	2	VI	0.0	0	-1	H
1982	2	VS	31.0	-1	1	C
1982	3	VC	34.0	1	1	C
1982	3	VI	1.0	1	1	H
1982	3	VS	33.0	1	1	C
1982	4	VC	16.0	-1	-1	A
1982	4	VI	0.0	-1	-1	A
1982	4	VS	16.0	-1	-1	A
1982	5	VC	28.0	1	1	I
1982	5	VI	0.0	0	-1	I
1982	5	VS	28.0	1	1	I
1982	6	VC	50.0	1	1	A
1982	6	VI	0.0	0	-1	H
1982	6	VS	50.0	1	1	A
1982	7	VC	36.0	-1	1	A
1982	7	VI	0.0	0	-1	H
1982	7	VS	36.0	-1	1	A
1982	8	VC	63.0	1	1	C
1982	8	VI	0.0	0	-1	H
1982	8	VS	63.0	1	1	C
1982	9	VC	41.0	-1	1	A
1982	9	VI	0.0	0	-1	H
1982	9	VS	41.0	-1	1	A
1982	10	VC	55.0	1	1	C
1982	10	VI	0.0	0	-1	H
1982	10	VS	55.0	1	1	C
1982	11	VC	47.0	-1	1	A
1982	11	VI	1.0	1	1	H
1982	11	VS	46.0	-1	1	A
1982	12	VC	30.0	-1	-1	C
1982	12	VI	0.0	-1	-1	A
1982	12	VS	30.0	-1	-1	C
1983	1	VC	117.0	1	1	I
1983	1	VI	0.0	0	-1	I
1983	1	VS	117.0	1	1	I
1983	2	VC	95.0	-1	1	A
1983	2	VI	0.0	0	-1	H
1983	2	VS	95.0	-1	1	A
1983	3	VC	80.0	-1	1	C
1983	3	VI	0.0	0	-1	H
1983	3	VS	80.0	-1	1	C
1983	4	VC	92.0	1	1	C
1983	4	VI	0.0	0	-1	H
1983	4	VS	92.0	1	1	C
1983	5	VC	104.0	1	1	A
1983	5	VI	0.0	0	-1	H
1983	5	VS	104.0	1	1	A
1983	6	VC	93.0	-1	1	A
1983	6	VI	0.0	0	-1	H
1983	6	VS	93.0	-1	1	A
1983	7	VC	167.0	1	1	C
1983	7	VI	0.0	0	-1	H
1983	7	VS	167.0	1	1	C
1983	8	VC	134.0	-1	1	A
1983	8	VI	0.0	0	-1	H
1983	8	VS	134.0	-1	1	A
1983	9	VC	69.0	-1	1	C
1983	9	VI	0.0	0	-1	H
1983	9	VS	69.0	-1	1	C
1983	10	VC	51.0	-1	-1	C
1983	10	VI	0.0	0	-1	H
1983	10	VS	51.0	-1	-1	C
1983	11	VC	69.0	1	1	I
1983	11	VI	0.0	0	-1	H
1983	11	VS	69.0	1	1	I
1983	12	VC	42.0	-1	-1	A
1983	12	VI	0.0	0	-1	H
1983	12	VS	42.0	-1	-1	A
1984	1	VC	105.0	1	1	I
1984	1	VI	1.0	1	1	H
1984	1	VS	104.0	1	1	I
1984	2	VC	105.0	0	1	A
1984	2	VI	0.0	-1	-1	A
1984	2	VS	105.0	1	1	A
1984	3	VC	96.0	-1	1	B
1984	3	VI	1.0	1	1	I
1984	3	VS	95.0	-1	1	A
1984	4	VC	112.0	1	1	C
1984	4	VI	1.0	0	1	A
1984	4	VS	111.0	1	1	C
1984	5	VC	140.0	1	1	A
1984	5	VI	0.0	-1	-1	B
1984	5	VS	140.0	1	1	A
1984	6	VC	75.0	-1	1	A
1984	6	VI	0.0	0	-1	I
1984	6	VS	75.0	-1	1	A
1984	7	VC	94.0	1	1	C
1984	7	VI	2.0	1	1	H
1984	7	VS	92.0	1	1	C
1984	8	VC	108.0	1	1	A
1984	8	VI	0.0	-1	-1	A
1984	8	VS	108.0	1	1	A
1984	9	VC	73.0	-1	-1	A
1984	9	VI	1.0	1	1	I
1984	9	VS	72.0	-1	-1	A
1984	10	VC	110.0	1	1	I
1984	10	VI	0.0	-1	-1	A
1984	10	VS	110.0	1	1	I
1984	11	VC	81.0	-1	1	A
1984	11	VI	0.0	0	-1	I
1984	11	VS	81.0	-1	1	A
1984	12	VC	110.0	1	1	C
1984	12	VI	0.0	0	-1	H
1984	12	VS	110.0	1	1	C
1985	1	VC	136.0	1	1	A
1985	1	VI	0.0	0	-1	H
1985	1	VS	136.0	1	1	A
1985	2	VC	105.0	-1	1	A
1985	2	VI	0.0	0	-1	H
1985	2	VS	105.0	-1	1	A
1985	3	VC	162.0	1	1	C
1985	3	VI	0.0	0	-1	H
1985	3	VS	162.0	1	1	C
1985	4	VC	140.0	-1	1	A
1985	4	VI	1.0	1	1	H
1985	4	VS	139.0	-1	1	A
1985	5	VC	155.0	1	1	C
1985	5	VI	4.0	1	1	A
1985	5	VS	151.0	1	1	C
1985	6	VC	168.0	1	1	A
1985	6	VI	0.0	-1	-1	A
1985	6	VS	168.0	1	1	A
1985	7	VC	189.0	1	1	A
1985	7	VI	0.0	0	-1	I
1985	7	VS	189.0	1	1	A
1985	8	VC	147.0	-1	1	A
1985	8	VI	0.0	0	-1	H
1985	8	VS	147.0	-1	1	A
1985	9	VC	119.0	-1	1	C
1985	9	VI	2.0	1	1	H
1985	9	VS	117.0	-1	1	C
1985	10	VC	168.0	1	1	C
1985	10	VI	0.0	-1	-1	A
1985	10	VS	168.0	1	1	C
1985	11	VC	203.0	1	1	A
1985	11	VI	0.0	0	-1	I
1985	11	VS	203.0	1	1	A
1985	12	VC	361.0	1	1	A
1985	12	VI	0.0	0	-1	H
1985	12	VS	361.0	1	1	A
1986	1	VC	202.0	-1	1	A
1986	1	VI	0.0	0	-1	H
1986	1	VS	202.0	-1	1	A
1986	2	VC	109.0	-1	-1	C
1986	2	VI	0.0	0	-1	H
1986	2	VS	109.0	-1	-1	C
1986	3	VC	312.0	1	1	I
1986	3	VI	0.0	0	-1	H
1986	3	VS	312.0	1	1	I
1986	4	VC	184.0	-1	1	A
1986	4	VI	1.0	1	1	H
1986	4	VS	183.0	-1	1	A
1986	5	VC	148.0	-1	1	C
1986	5	VI	0.0	-1	-1	A
1986	5	VS	148.0	-1	1	C
1986	6	VC	211.0	1	1	C
1986	6	VI	0.0	0	-1	I
1986	6	VS	211.0	1	1	C
1986	7	VC	166.0	-1	1	A
1986	7	VI	0.0	0	-1	H
1986	7	VS	166.0	-1	1	A
1986	8	VC	187.0	1	1	C
1986	8	VI	0.0	0	-1	H
1986	8	VS	187.0	1	1	C
1986	9	VC	185.0	-1	1	A
1986	9	VI	0.0	0	-1	H
1986	9	VS	185.0	-1	1	A
1986	10	VC	166.0	-1	1	C
1986	10	VI	0.0	0	-1	H
1986	10	VS	166.0	-1	1	C
1986	11	VC	215.0	1	1	C
1986	11	VI	0.0	0	-1	H
1986	11	VS	215.0	1	1	C
1986	12	VC	215.0	0	1	A
1986	12	VI	0.0	0	-1	H
1986	12	VS	215.0	0	1	A
1987	1	VC	254.0	1	1	B
1987	1	VI	14.0	1	1	H
1987	1	VS	240.0	1	1	B
1987	2	VC	171.0	-1	1	A
1987	2	VI	0.0	-1	-1	A
1987	2	VS	171.0	-1	1	A
1987	3	VC	198.0	1	1	C
1987	3	VI	0.0	0	-1	I
1987	3	VS	198.0	1	1	C
1987	4	VC	216.0	1	1	A
1987	4	VI	1.0	1	1	H
1987	4	VS	215.0	1	1	A
1987	5	VC	196.0	-1	1	A
1987	5	VI	0.0	-1	-1	A
1987	5	VS	196.0	-1	1	A
1987	6	VC	171.0	-1	1	C
1987	6	VI	0.0	0	-1	I
1987	6	VS	171.0	-1	1	C
1987	7	VC	188.0	1	1	C
1987	7	VI	1.0	1	1	H
1987	7	VS	187.0	1	1	C
1987	8	VC	220.0	1	1	A
1987	8	VI	0.0	-1	-1	A
1987	8	VS	220.0	1	1	A
1987	9	VC	192.0	-1	1	A
1987	9	VI	1.0	1	1	I
1987	9	VS	191.0	-1	1	A
1987	10	VC	222.0	1	1	C
1987	10	VI	2.0	1	1	A
1987	10	VS	220.0	1	1	C
1987	11	VC	220.0	-1	1	A
1987	11	VI	0.0	-1	-1	A
1987	11	VS	220.0	0	1	A
1987	12	VC	251.0	1	1	C
1987	12	VI	0.0	0	-1	I
1987	12	VS	251.0	1	1	B
1988	1	VC	342.0	1	1	A
1988	1	VI	0.0	0	-1	H
1988	1	VS	342.0	1	1	A
1988	2	VC	434.0	1	1	A
1988	2	VI	0.0	0	-1	H
1988	2	VS	434.0	1	1	A
1988	3	VC	337.0	-1	1	A
1988	3	VI	6.0	1	1	H
1988	3	VS	331.0	-1	1	A
1988	4	VC	374.0	1	1	C
1988	4	VI	1.0	-1	1	A
1988	4	VS	373.0	1	1	C
1988	5	VC	302.0	-1	1	A
1988	5	VI	0.0	-1	-1	C
1988	5	VS	302.0	-1	1	A
1988	6	VC	337.0	1	1	C
1988	6	VI	0.0	0	-1	I
1988	6	VS	337.0	1	1	C
1988	7	VC	399.0	1	1	A
1988	7	VI	0.0	0	-1	H
1988	7	VS	399.0	1	1	A
1988	8	VC	409.0	1	1	A
1988	8	VI	0.0	0	-1	H
1988	8	VS	409.0	1	1	A
1988	9	VC	321.0	-1	1	A
1988	9	VI	0.0	0	-1	H
1988	9	VS	321.0	-1	1	A
1988	10	VC	377.0	1	1	C
1988	10	VI	0.0	0	-1	H
1988	10	VS	377.0	1	1	C
1988	11	VC	424.0	1	1	A
1988	11	VI	0.0	0	-1	H
1988	11	VS	424.0	1	1	A
1988	12	VC	462.0	1	1	A
1988	12	VI	0.0	0	-1	H
1988	12	VS	462.0	1	1	A
1989	1	VC	487.0	1	1	A
1989	1	VI	0.0	0	-1	H
1989	1	VS	487.0	1	1	A
1989	2	VC	404.0	-1	1	A
1989	2	VI	0.0	0	-1	H
1989	2	VS	404.0	-1	1	A
1989	3	VC	290.0	-1	1	C
1989	3	VI	2.0	1	1	H
1989	3	VS	288.0	-1	1	C
1989	4	VC	358.0	1	1	C
1989	4	VI	1.0	-1	1	A
1989	4	VS	357.0	1	1	C
1989	5	VC	373.0	1	1	A
1989	5	VI	0.0	-1	-1	C
1989	5	VS	373.0	1	1	A
1989	6	VC	345.0	-1	1	A
1989	6	VI	0.0	0	-1	I
1989	6	VS	345.0	-1	1	A
1989	7	VC	375.0	1	1	C
1989	7	VI	9.0	1	1	H
1989	7	VS	366.0	1	1	C
1989	8	VC	378.0	1	1	A
1989	8	VI	1.0	-1	-1	A
1989	8	VS	377.0	1	1	A
1989	9	VC	294.0	-1	-1	A
1989	9	VI	0.0	-1	-1	I
1989	9	VS	294.0	-1	-1	A
1989	10	VC	349.0	1	1	I
1989	10	VI	4.0	1	1	I
1989	10	VS	345.0	1	1	I
1989	11	VC	490.0	1	1	A
1989	11	VI	107.0	1	1	A
1989	11	VS	383.0	1	1	A
1989	12	VC	477.0	-1	1	A
1989	12	VI	64.0	-1	1	A
1989	12	VS	413.0	1	1	A
1990	1	VC	493.0	1	1	C
1990	1	VI	4.0	-1	-1	C
1990	1	VS	489.0	1	1	A
1990	2	VC	516.0	1	1	A
1990	2	VI	0.0	-1	-1	I
1990	2	VS	516.0	1	1	A
1990	3	VC	472.0	-1	1	A
1990	3	VI	0.0	0	-1	I
1990	3	VS	472.0	-1	1	A
1990	4	VC	416.0	-1	1	C
1990	4	VI	1.0	1	-1	H
1990	4	VS	415.0	-1	1	C
1990	5	VC	477.0	1	1	C
1990	5	VI	0.0	-1	-1	G
1990	5	VS	477.0	1	1	C
1990	6	VC	488.0	1	1	A
1990	6	VI	16.0	1	1	I
1990	6	VS	472.0	-1	1	A
1990	7	VC	530.0	1	1	A
1990	7	VI	0.0	-1	-1	A
1990	7	VS	530.0	1	1	C
1990	8	VC	458.0	-1	1	A
1990	8	VI	3.0	1	-1	I
1990	8	VS	455.0	-1	1	A
1990	9	VC	400.0	-1	1	C
1990	9	VI	8.0	1	1	G
1990	9	VS	392.0	-1	1	C
1990	10	VC	447.0	1	1	C
1990	10	VI	12.0	1	1	A
1990	10	VS	435.0	1	1	C
1990	11	VC	422.0	-1	1	A
1990	11	VI	1.0	-1	-1	A
1990	11	VS	421.0	-1	1	A
1990	12	VC	502.0	1	1	C
1990	12	VI	1.0	0	-1	I
1990	12	VS	501.0	1	1	C
1991	1	VC	588.0	1	1	A
1991	1	VI	2.0	1	-1	H
1991	1	VS	586.0	1	1	A
1991	2	VC	633.0	1	1	A
1991	2	VI	1.0	-1	-1	G
1991	2	VS	632.0	1	1	A
1991	3	VC	605.0	-1	1	A
1991	3	VI	2.0	1	-1	I
1991	3	VS	603.0	-1	1	A
1991	4	VC	530.0	-1	1	C
