AÃ±o	Mes	violence type	VictimsCount	Escalation	Intensity	Previous State
1991	4	VI	3.0	1	-1	G
1991	4	VS	527.0	-1	1	C
1991	5	VC	532.0	1	1	C
1991	5	VI	2.0	-1	-1	G
1991	5	VS	530.0	1	1	C
1991	6	VC	527.0	-1	1	A
1991	6	VI	9.0	1	1	I
1991	6	VS	518.0	-1	1	A
1991	7	VC	506.0	-1	1	C
1991	7	VI	2.0	-1	-1	A
1991	7	VS	504.0	-1	1	C
1991	8	VC	545.0	1	1	C
1991	8	VI	2.0	0	-1	I
1991	8	VS	543.0	1	1	C
1991	9	VC	601.0	1	1	A
1991	9	VI	1.0	-1	-1	H
1991	9	VS	600.0	1	1	A
1991	10	VC	499.0	-1	1	A
1991	10	VI	2.0	1	-1	I
1991	10	VS	497.0	-1	1	A
1991	11	VC	563.0	1	1	C
1991	11	VI	4.0	1	-1	G
1991	11	VS	559.0	1	1	C
1991	12	VC	577.0	1	1	A
1991	12	VI	4.0	0	-1	G
1991	12	VS	573.0	1	1	A
1992	1	VC	581.0	1	1	A
1992	1	VI	11.0	1	1	H
1992	1	VS	570.0	-1	1	A
1992	2	VC	480.0	-1	1	A
1992	2	VI	2.0	-1	-1	A
1992	2	VS	478.0	-1	1	C
1992	3	VC	482.0	1	1	C
1992	3	VI	8.0	1	1	I
1992	3	VS	474.0	-1	1	C
1992	4	VC	511.0	1	1	A
1992	4	VI	4.0	-1	-1	A
1992	4	VS	507.0	1	1	C
1992	5	VC	585.0	1	1	A
1992	5	VI	2.0	-1	-1	I
1992	5	VS	583.0	1	1	A
1992	6	VC	535.0	-1	1	A
1992	6	VI	6.0	1	-1	I
1992	6	VS	529.0	-1	1	A
1992	7	VC	626.0	1	1	C
1992	7	VI	2.0	-1	-1	G
1992	7	VS	624.0	1	1	C
1992	8	VC	608.0	-1	1	A
1992	8	VI	4.0	1	-1	I
1992	8	VS	604.0	-1	1	A
1992	9	VC	622.0	1	1	C
1992	9	VI	11.0	1	1	G
1992	9	VS	611.0	1	1	C
1992	10	VC	513.0	-1	-1	A
1992	10	VI	3.0	-1	-1	A
1992	10	VS	510.0	-1	-1	A
1992	11	VC	563.0	1	1	I
1992	11	VI	5.0	1	-1	I
1992	11	VS	558.0	1	1	I
1992	12	VC	609.0	1	1	A
1992	12	VI	2.0	-1	-1	G
1992	12	VS	607.0	1	1	A
1993	1	VC	608.0	-1	1	A
1993	1	VI	3.0	1	-1	I
1993	1	VS	605.0	-1	1	A
1993	2	VC	617.0	1	1	C
1993	2	VI	32.0	1	1	G
1993	2	VS	585.0	-1	1	C
1993	3	VC	565.0	-1	1	A
1993	3	VI	3.0	-1	-1	A
1993	3	VS	562.0	-1	1	C
1993	4	VC	512.0	-1	-1	C
1993	4	VI	11.0	1	1	I
1993	4	VS	501.0	-1	-1	C
1993	5	VC	509.0	-1	-1	I
1993	5	VI	5.0	-1	-1	A
1993	5	VS	504.0	1	-1	I
1993	6	VC	529.0	1	-1	I
1993	6	VI	1.0	-1	-1	I
1993	6	VS	528.0	1	-1	G
1993	7	VC	442.0	-1	-1	G
1993	7	VI	1.0	0	-1	I
1993	7	VS	441.0	-1	-1	G
1993	8	VC	487.0	1	-1	I
1993	8	VI	13.0	1	1	H
1993	8	VS	474.0	1	-1	I
1993	9	VC	479.0	-1	-1	G
1993	9	VI	6.0	-1	1	A
1993	9	VS	473.0	-1	-1	G
1993	10	VC	520.0	1	-1	I
1993	10	VI	3.0	-1	-1	C
1993	10	VS	517.0	1	-1	I
1993	11	VC	688.0	1	1	G
1993	11	VI	4.0	1	-1	I
1993	11	VS	684.0	1	1	G
1993	12	VC	651.0	-1	1	A
1993	12	VI	5.0	1	-1	G
1993	12	VS	646.0	-1	1	A
1994	1	VC	647.0	-1	1	C
1994	1	VI	3.0	-1	-1	G
1994	1	VS	644.0	-1	1	C
1994	2	VC	489.0	-1	-1	C
1994	2	VI	3.0	0	-1	I
1994	2	VS	486.0	-1	-1	C
1994	3	VC	519.0	1	-1	I
1994	3	VI	7.0	1	1	H
1994	3	VS	512.0	1	-1	I
1994	4	VC	524.0	1	-1	G
1994	4	VI	8.0	1	1	A
1994	4	VS	516.0	1	-1	G
1994	5	VC	479.0	-1	-1	G
1994	5	VI	2.0	-1	-1	A
1994	5	VS	477.0	-1	-1	G
1994	6	VC	562.0	1	1	I
1994	6	VI	0.0	-1	-1	I
1994	6	VS	562.0	1	1	I
1994	7	VC	514.0	-1	-1	A
1994	7	VI	5.0	1	-1	I
1994	7	VS	509.0	-1	-1	A
1994	8	VC	539.0	1	-1	I
1994	8	VI	6.0	1	1	G
1994	8	VS	533.0	1	-1	I
1994	9	VC	534.0	-1	-1	G
1994	9	VI	4.0	-1	-1	A
1994	9	VS	530.0	-1	-1	G
1994	10	VC	633.0	1	1	I
1994	10	VI	1.0	-1	-1	I
1994	10	VS	632.0	1	1	I
1994	11	VC	510.0	-1	-1	A
1994	11	VI	8.0	1	1	I
1994	11	VS	502.0	-1	-1	A
1994	12	VC	548.0	1	-1	I
1994	12	VI	2.0	-1	-1	A
1994	12	VS	546.0	1	1	I
1995	1	VC	727.0	1	1	G
1995	1	VI	1.0	-1	-1	I
1995	1	VS	726.0	1	1	A
1995	2	VC	550.0	-1	-1	A
1995	2	VI	2.0	1	-1	I
1995	2	VS	548.0	-1	-1	A
1995	3	VC	668.0	1	1	I
1995	3	VI	5.0	1	-1	G
1995	3	VS	663.0	1	1	I
1995	4	VC	569.0	-1	1	A
1995	4	VI	5.0	0	-1	G
1995	4	VS	564.0	-1	1	A
1995	5	VC	700.0	1	1	C
1995	5	VI	7.0	1	1	H
1995	5	VS	693.0	1	1	C
1995	6	VC	623.0	-1	1	A
1995	6	VI	29.0	1	1	A
1995	6	VS	594.0	-1	1	A
1995	7	VC	653.0	1	1	C
1995	7	VI	3.0	-1	-1	A
1995	7	VS	650.0	1	1	C
1995	8	VC	716.0	1	1	A
1995	8	VI	2.0	-1	-1	I
1995	8	VS	714.0	1	1	A
1995	9	VC	712.0	-1	1	A
1995	9	VI	2.0	0	-1	I
1995	9	VS	710.0	-1	1	A
1995	10	VC	581.0	-1	1	C
1995	10	VI	5.0	1	-1	H
1995	10	VS	576.0	-1	1	C
1995	11	VC	606.0	1	1	C
1995	11	VI	2.0	-1	-1	G
1995	11	VS	604.0	1	1	C
1995	12	VC	668.0	1	1	A
1995	12	VI	7.0	1	1	I
1995	12	VS	661.0	1	1	A
1996	1	VC	784.0	1	1	A
1996	1	VI	5.0	-1	-1	A
1996	1	VS	779.0	1	1	A
1996	2	VC	687.0	-1	1	A
1996	2	VI	2.0	-1	-1	I
1996	2	VS	685.0	-1	1	A
1996	3	VC	766.0	1	1	C
1996	3	VI	0.0	-1	-1	I
1996	3	VS	766.0	1	1	C
1996	4	VC	808.0	1	1	A
1996	4	VI	8.0	1	1	I
1996	4	VS	800.0	1	1	A
1996	5	VC	950.0	1	1	A
1996	5	VI	4.0	-1	-1	A
1996	5	VS	946.0	1	1	A
1996	6	VC	902.0	-1	1	A
1996	6	VI	4.0	0	-1	I
1996	6	VS	898.0	-1	1	A
1996	7	VC	961.0	1	1	C
1996	7	VI	6.0	1	1	H
1996	7	VS	955.0	1	1	C
1996	8	VC	929.0	-1	1	A
1996	8	VI	6.0	0	1	A
1996	8	VS	923.0	-1	1	A
1996	9	VC	863.0	-1	1	C
1996	9	VI	1.0	-1	-1	B
1996	9	VS	862.0	-1	1	C
1996	10	VC	951.0	1	1	C
1996	10	VI	3.0	1	-1	I
1996	10	VS	948.0	1	1	C
1996	11	VC	1015.0	1	1	A
1996	11	VI	2.0	-1	-1	G
1996	11	VS	1013.0	1	1	A
1996	12	VC	982.0	-1	1	A
1996	12	VI	9.0	1	1	I
1996	12	VS	973.0	-1	1	A
1997	1	VC	1152.0	1	1	C
1997	1	VI	7.0	-1	1	A
1997	1	VS	1145.0	1	1	C
1997	2	VC	1040.0	-1	1	A
1997	2	VI	19.0	1	1	C
1997	2	VS	1021.0	-1	1	A
1997	3	VC	1105.0	1	1	C
1997	3	VI	5.0	-1	-1	A
1997	3	VS	1100.0	1	1	C
1997	4	VC	986.0	-1	1	A
1997	4	VI	8.0	1	1	I
1997	4	VS	978.0	-1	1	A
1997	5	VC	1232.0	1	1	C
1997	5	VI	6.0	-1	1	A
1997	5	VS	1226.0	1	1	C
1997	6	VC	1170.0	-1	1	A
1997	6	VI	8.0	1	1	C
1997	6	VS	1162.0	-1	1	A
1997	7	VC	1136.0	-1	1	C
1997	7	VI	25.0	1	1	A
1997	7	VS	1111.0	-1	1	C
1997	8	VC	1228.0	1	1	C
1997	8	VI	4.0	-1	-1	A
1997	8	VS	1224.0	1	1	C
1997	9	VC	1256.0	1	1	A
1997	9	VI	12.0	1	1	I
1997	9	VS	1244.0	1	1	A
1997	10	VC	1049.0	-1	1	A
1997	10	VI	4.0	-1	-1	A
1997	10	VS	1045.0	-1	1	A
1997	11	VC	1128.0	1	1	C
1997	11	VI	3.0	-1	-1	I
1997	11	VS	1125.0	1	1	C
1997	12	VC	1077.0	-1	1	A
1997	12	VI	4.0	1	-1	I
1997	12	VS	1073.0	-1	1	A
1998	1	VC	1088.0	1	1	C
1998	1	VI	4.0	0	-1	G
1998	1	VS	1084.0	1	1	C
1998	2	VC	939.0	-1	1	A
1998	2	VI	22.0	1	1	H
1998	2	VS	917.0	-1	1	A
1998	3	VC	1212.0	1	1	C
1998	3	VI	2.0	-1	-1	A
1998	3	VS	1210.0	1	1	C
1998	4	VC	976.0	-1	1	A
1998	4	VI	2.0	0	-1	I
1998	4	VS	974.0	-1	1	A
1998	5	VC	1090.0	1	1	C
1998	5	VI	6.0	1	-1	H
1998	5	VS	1084.0	1	1	C
1998	6	VC	938.0	-1	-1	A
1998	6	VI	6.0	0	-1	G
1998	6	VS	932.0	-1	-1	A
1998	7	VC	1027.0	1	1	I
1998	7	VI	5.0	-1	-1	H
1998	7	VS	1022.0	1	1	I
1998	8	VC	1306.0	1	1	A
1998	8	VI	5.0	0	-1	I
1998	8	VS	1301.0	1	1	A
1998	9	VC	1086.0	-1	1	A
1998	9	VI	12.0	1	1	H
1998	9	VS	1074.0	-1	1	A
1998	10	VC	1230.0	1	1	C
1998	10	VI	4.0	-1	-1	A
1998	10	VS	1226.0	1	1	C
1998	11	VC	1254.0	1	1	A
1998	11	VI	6.0	1	-1	I
1998	11	VS	1248.0	1	1	A
1998	12	VC	1017.0	-1	-1	A
1998	12	VI	3.0	-1	-1	G
1998	12	VS	1014.0	-1	-1	A
1999	1	VC	1381.0	1	1	I
1999	1	VI	4.0	1	-1	I
1999	1	VS	1377.0	1	1	I
1999	2	VC	1021.0	-1	-1	A
1999	2	VI	0.0	-1	-1	G
1999	2	VS	1021.0	-1	-1	A
1999	3	VC	1111.0	1	1	I
1999	3	VI	2.0	1	-1	I
1999	3	VS	1109.0	1	1	I
1999	4	VC	1026.0	-1	-1	A
1999	4	VI	8.0	1	1	G
1999	4	VS	1018.0	-1	-1	A
1999	5	VC	1428.0	1	1	I
1999	5	VI	5.0	-1	-1	A
1999	5	VS	1423.0	1	1	I
1999	6	VC	1336.0	-1	1	A
1999	6	VI	1.0	-1	-1	I
1999	6	VS	1335.0	-1	1	A
1999	7	VC	1321.0	-1	1	C
1999	7	VI	14.0	1	1	I
1999	7	VS	1307.0	-1	1	C
1999	8	VC	1359.0	1	1	C
1999	8	VI	14.0	0	1	A
1999	8	VS	1345.0	1	1	C
1999	9	VC	1272.0	-1	1	A
1999	9	VI	4.0	-1	-1	B
1999	9	VS	1268.0	-1	1	A
1999	10	VC	1243.0	-1	1	C
1999	10	VI	3.0	-1	-1	I
1999	10	VS	1240.0	-1	1	C
1999	11	VC	1368.0	1	1	C
1999	11	VI	6.0	1	-1	I
1999	11	VS	1362.0	1	1	C
1999	12	VC	1435.0	1	1	A
1999	12	VI	13.0	1	1	G
1999	12	VS	1422.0	1	1	A
2000	1	VC	1724.0	1	1	A
2000	1	VI	13.0	0	1	A
2000	1	VS	1711.0	1	1	A
2000	2	VC	1568.0	-1	1	A
2000	2	VI	6.0	-1	-1	B
2000	2	VS	1562.0	-1	1	A
2000	3	VC	1741.0	1	1	C
2000	3	VI	22.0	1	1	I
2000	3	VS	1719.0	1	1	C
2000	4	VC	1570.0	-1	1	A
2000	4	VI	13.0	-1	1	A
2000	4	VS	1557.0	-1	1	A
2000	5	VC	1582.0	1	1	C
2000	5	VI	6.0	-1	-1	C
2000	5	VS	1576.0	1	1	C
2000	6	VC	1672.0	1	1	A
2000	6	VI	10.0	1	1	I
2000	6	VS	1662.0	1	1	A
2000	7	VC	1622.0	-1	1	A
2000	7	VI	10.0	0	1	A
2000	7	VS	1612.0	-1	1	A
2000	8	VC	1866.0	1	1	C
2000	8	VI	10.0	0	1	B
2000	8	VS	1856.0	1	1	C
2000	9	VC	1794.0	-1	1	A
2000	9	VI	6.0	-1	-1	B
2000	9	VS	1788.0	-1	1	A
2000	10	VC	1580.0	-1	1	C
2000	10	VI	6.0	0	-1	I
2000	10	VS	1574.0	-1	1	C
2000	11	VC	1945.0	1	1	C
2000	11	VI	15.0	1	1	H
2000	11	VS	1930.0	1	1	C
2000	12	VC	1717.0	-1	1	A
2000	12	VI	31.0	1	1	A
2000	12	VS	1686.0	-1	1	A
2001	1	VC	2102.0	1	1	C
2001	1	VI	13.0	-1	1	A
2001	1	VS	2089.0	1	1	C
2001	2	VC	1642.0	-1	1	A
2001	2	VI	17.0	1	1	C
2001	2	VS	1625.0	-1	1	A
2001	3	VC	1872.0	1	1	C
2001	3	VI	21.0	1	1	A
2001	3	VS	1851.0	1	1	C
2001	4	VC	1682.0	-1	1	A
2001	4	VI	9.0	-1	-1	A
2001	4	VS	1673.0	-1	1	A
2001	5	VC	1693.0	1	1	C
2001	5	VI	12.0	1	1	I
2001	5	VS	1681.0	1	1	C
2001	6	VC	1582.0	-1	1	A
2001	6	VI	27.0	1	1	A
2001	6	VS	1555.0	-1	1	A
2001	7	VC	1600.0	1	1	C
2001	7	VI	18.0	-1	1	A
2001	7	VS	1582.0	1	1	C
2001	8	VC	1832.0	1	1	A
2001	8	VI	28.0	1	1	C
2001	8	VS	1804.0	1	1	A
2001	9	VC	1673.0	-1	1	A
2001	9	VI	14.0	-1	1	A
2001	9	VS	1659.0	-1	1	A
2001	10	VC	1905.0	1	1	C
2001	10	VI	33.0	1	1	C
2001	10	VS	1872.0	1	1	C
2001	11	VC	1871.0	-1	1	A
2001	11	VI	18.0	-1	1	A
2001	11	VS	1853.0	-1	1	A
2001	12	VC	2031.0	1	1	C
2001	12	VI	15.0	-1	1	C
2001	12	VS	2016.0	1	1	C
2002	1	VC	2074.0	1	1	A
2002	1	VI	65.0	1	1	C
2002	1	VS	2009.0	-1	1	A
2002	2	VC	1804.0	-1	1	A
2002	2	VI	24.0	-1	1	A
2002	2	VS	1780.0	-1	1	C
2002	3	VC	2055.0	1	1	C
2002	3	VI	62.0	1	1	C
2002	3	VS	1993.0	1	1	C
2002	4	VC	2060.0	1	1	A
2002	4	VI	36.0	-1	1	A
2002	4	VS	2024.0	1	1	A
2002	5	VC	2249.0	1	1	A
2002	5	VI	43.0	1	1	C
2002	5	VS	2206.0	1	1	A
2002	6	VC	2083.0	-1	1	A
2002	6	VI	23.0	-1	1	A
2002	6	VS	2060.0	-1	1	A
2002	7	VC	1964.0	-1	1	C
2002	7	VI	20.0	-1	1	C
2002	7	VS	1944.0	-1	1	C
2002	8	VC	2161.0	1	1	C
2002	8	VI	61.0	1	1	C
2002	8	VS	2100.0	1	1	C
2002	9	VC	1888.0	-1	1	A
2002	9	VI	47.0	-1	1	A
2002	9	VS	1841.0	-1	1	A
2002	10	VC	1788.0	-1	-1	C
2002	10	VI	24.0	-1	1	C
2002	10	VS	1764.0	-1	-1	C
2002	11	VC	1836.0	1	1	I
2002	11	VI	25.0	1	1	C
2002	11	VS	1811.0	1	1	I
2002	12	VC	1546.0	-1	-1	A
2002	12	VI	27.0	1	1	A
2002	12	VS	1519.0	-1	-1	A
2003	1	VC	1860.0	1	1	I
2003	1	VI	36.0	1	1	A
2003	1	VS	1824.0	1	1	I
2003	2	VC	1714.0	-1	-1	A
2003	2	VI	88.0	1	1	A
2003	2	VS	1626.0	-1	-1	A
2003	3	VC	1882.0	1	1	I
2003	3	VI	54.0	-1	1	A
2003	3	VS	1828.0	1	1	I
2003	4	VC	1551.0	-1	-1	A
2003	4	VI	41.0	-1	1	C
2003	4	VS	1510.0	-1	-1	A
2003	5	VC	1690.0	1	-1	I
2003	5	VI	45.0	1	1	C
2003	5	VS	1645.0	1	-1	I
2003	6	VC	1464.0	-1	-1	G
2003	6	VI	47.0	1	1	A
2003	6	VS	1417.0	-1	-1	G
2003	7	VC	1444.0	-1	-1	I
2003	7	VI	51.0	1	1	A
2003	7	VS	1393.0	-1	-1	I
2003	8	VC	1482.0	1	-1	I
2003	8	VI	50.0	-1	1	A
2003	8	VS	1432.0	1	-1	I
2003	9	VC	1279.0	-1	-1	G
2003	9	VI	58.0	1	1	C
2003	9	VS	1221.0	-1	-1	G
2003	10	VC	1287.0	1	-1	I
2003	10	VI	61.0	1	1	A
2003	10	VS	1226.0	1	-1	I
2003	11	VC	1318.0	1	-1	G
2003	11	VI	31.0	-1	-1	A
2003	11	VS	1287.0	1	-1	G
2003	12	VC	1236.0	-1	-1	G
2003	12	VI	26.0	-1	-1	I
2003	12	VS	1210.0	-1	-1	G
2004	1	VC	1311.0	1	-1	I
2004	1	VI	59.0	1	1	I
2004	1	VS	1252.0	1	-1	I
2004	2	VC	1170.0	-1	-1	G
2004	2	VI	72.0	1	1	A
2004	2	VS	1098.0	-1	-1	G
2004	3	VC	1371.0	1	-1	I
2004	3	VI	113.0	1	1	A
2004	3	VS	1258.0	1	-1	I
2004	4	VC	1245.0	-1	-1	G
2004	4	VI	55.0	-1	1	A
2004	4	VS	1190.0	-1	-1	G
2004	5	VC	1353.0	1	-1	I
2004	5	VI	61.0	1	1	C
2004	5	VS	1292.0	1	-1	I
2004	6	VC	1279.0	-1	-1	G
2004	6	VI	83.0	1	1	A
2004	6	VS	1196.0	-1	-1	G
2004	7	VC	1101.0	-1	-1	I
2004	7	VI	77.0	-1	1	A
2004	7	VS	1024.0	-1	-1	I
2004	8	VC	1182.0	1	-1	I
2004	8	VI	45.0	-1	-1	C
2004	8	VS	1137.0	1	-1	I
2004	9	VC	1019.0	-1	-1	G
2004	9	VI	61.0	1	1	I
2004	9	VS	958.0	-1	-1	G
2004	10	VC	952.0	-1	-1	I
2004	10	VI	76.0	1	1	A
2004	10	VS	876.0	-1	-1	I
2004	11	VC	995.0	1	-1	I
2004	11	VI	48.0	-1	-1	A
2004	11	VS	947.0	1	-1	I
2004	12	VC	996.0	1	-1	G
2004	12	VI	55.0	1	1	I
2004	12	VS	941.0	-1	-1	G
2005	1	VC	998.0	1	-1	G
2005	1	VI	69.0	1	1	A
2005	1	VS	929.0	-1	-1	I
2005	2	VC	848.0	-1	-1	G
2005	2	VI	90.0	1	1	A
2005	2	VS	758.0	-1	-1	I
2005	3	VC	841.0	-1	-1	I
2005	3	VI	55.0	-1	1	A
2005	3	VS	786.0	1	-1	I
2005	4	VC	826.0	-1	-1	I
2005	4	VI	65.0	1	1	C
2005	4	VS	761.0	-1	-1	G
2005	5	VC	925.0	1	-1	I
2005	5	VI	68.0	1	1	A
2005	5	VS	857.0	1	-1	I
2005	6	VC	845.0	-1	-1	G
2005	6	VI	54.0	-1	-1	A
2005	6	VS	791.0	-1	-1	G
2005	7	VC	760.0	-1	-1	I
2005	7	VI	58.0	1	1	I
2005	7	VS	702.0	-1	-1	I
2005	8	VC	698.0	-1	-1	I
2005	8	VI	48.0	-1	-1	A
2005	8	VS	650.0	-1	-1	I
2005	9	VC	621.0	-1	-1	I
2005	9	VI	49.0	1	-1	I
2005	9	VS	572.0	-1	-1	I
2005	10	VC	608.0	-1	-1	I
2005	10	VI	48.0	-1	-1	G
2005	10	VS	560.0	-1	-1	I
2005	11	VC	689.0	1	-1	I
2005	11	VI	59.0	1	1	I
2005	11	VS	630.0	1	-1	I
2005	12	VC	595.0	-1	-1	G
2005	12	VI	62.0	1	1	A
2005	12	VS	533.0	-1	-1	G
2006	1	VC	540.0	-1	-1	I
2006	1	VI	53.0	-1	-1	A
2006	1	VS	487.0	-1	-1	I
2006	2	VC	575.0	1	-1	I
2006	2	VI	105.0	1	1	I
2006	2	VS	470.0	-1	-1	I
2006	3	VC	490.0	-1	-1	G
2006	3	VI	101.0	-1	1	A
2006	3	VS	389.0	-1	-1	I
2006	4	VC	465.0	-1	-1	I
2006	4	VI	97.0	-1	1	C
2006	4	VS	368.0	-1	-1	I
2006	5	VC	438.0	-1	-1	I
2006	5	VI	84.0	-1	1	C
2006	5	VS	354.0	-1	-1	I
2006	6	VC	437.0	-1	-1	I
2006	6	VI	48.0	-1	-1	C
2006	6	VS	389.0	1	-1	I
2006	7	VC	498.0	1	-1	I
2006	7	VI	94.0	1	1	I
2006	7	VS	404.0	1	-1	G
2006	8	VC	528.0	1	-1	G
2006	8	VI	116.0	1	1	A
2006	8	VS	412.0	1	-1	G
2006	9	VC	417.0	-1	-1	G
2006	9	VI	87.0	-1	1	A
2006	9	VS	330.0	-1	-1	G
2006	10	VC	436.0	1	-1	I
2006	10	VI	76.0	-1	1	C
2006	10	VS	360.0	1	-1	I
2006	11	VC	446.0	1	-1	G
2006	11	VI	64.0	-1	-1	C
2006	11	VS	382.0	1	-1	G
2006	12	VC	429.0	-1	-1	G
2006	12	VI	42.0	-1	-1	I
2006	12	VS	387.0	1	-1	G
2007	1	VC	434.0	1	-1	I
2007	1	VI	74.0	1	1	I
2007	1	VS	360.0	-1	-1	G
